namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 8;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    -0.229954407f, 0.86477977f, 0.167857394f, -0.131707877f, 0.0359830447f, -0.627403557f, 0.0268853623f, 0.0731197819f,
    -0.0448763482f, 0.216762662f, 0.0352142267f, 0.683655083f, -0.141207471f, -0.0545095205f, 0.200633705f, 0.158854261f,
    -0.0905791521f, 0.271678537f, -0.0446113683f, 0.248099566f, -0.0335255302f, -0.00185651553f, -0.0489814989f, -0.22261706f,
    -0.144406125f, -0.0223142058f, -0.103978962f, -0.12835665f, -0.114215299f, 0.342245132f, 0.239629224f, 0.072148636f,
    0.155340016f, -0.222424656f, 0.0207297504f, -0.0663988516f, -0.0598398f, 0.247329444f, -0.190057144f, 0.324073941f,
    0.0631787926f, -0.0875720456f, 0.0951249078f, -0.250095367f, -0.112770729f, -0.229703188f, 0.041506812f, -0.0516387224f,
    0.131398067f, 0.0202604942f, -0.0709435567f, -0.113206357f, -0.240950376f, -0.198887527f, 0.0256450307f, 0.287901819f,
    0.120867759f, -0.139225319f, 0.152652517f, -0.0647137836f, 0.240030184f, -0.13757439f, -0.0298465341f, -0.0517810136f,
    0.0167398285f, -0.064798981f, 0.0283787884f, -0.0529137813f, -0.0693408027f, -0.0918070376f, -0.203224316f, -0.182186797f,
    0.0626209378f, 0.0888161436f, -0.073233135f, 0.304468453f, -0.257033825f, 0.238227785f, -0.0423997343f, -0.0981912464f,
    0.173540249f, -0.0916694179f, 0.112076834f, -0.199571908f, 0.112061322f, 0.110365562f, 0.0356603824f, 0.0236231927f,
    0.12818104f, -0.0320406891f, 0.0877136067f, 0.239685833f, 0.0580248162f, -0.024164021f, 0.0482165739f, -0.0643936098f,
    -0.166836977f, -0.00940620154f, 0.0143860178f, -0.0123064509f, 0.0517287888f, -0.164844841f, 0.0546739474f, -0.134530127f,
    -0.0874784663f, -0.055529207f, -0.0221239571f, -0.21709305f, -0.0291566867f, 0.124772899f, -0.0830723867f, 0.321726561f,
    -0.061372295f, -0.0187549349f, 0.164182037f, 0.0698334575f, -0.0978370905f, -0.0624642856f, 0.158887371f, -0.260326296f,
    -0.0791889578f, -0.0903967991f, 0.00680213561f, 0.366290212f, -0.262950093f, -0.0449373685f, 0.0397715941f, -0.0638016835f,
    0.028894322f, -0.192156866f, -0.0318927355f, -0.217457995f, -0.0606769808f, -0.249649107f, 0.103273235f, -0.200542718f,
    0.00838342216f, -0.0429735407f, 0.0693909451f, -0.239241004f, 0.285267502f, 0.0573703498f, -0.327044636f, -0.320890665f,
    -0.149748892f, 0.133806854f, -0.0153094465f, 0.202831075f, 0.0308337323f, -0.105364129f, 0.115344003f, 0.0822480842f,
    -0.0160288624f, 0.100221835f, -0.195051014f, -0.0531805903f, 0.120171227f, -0.0913733318f, 0.191850945f, -0.15239954f,
    -0.194877326f, 0.335349619f, 0.172398806f, -0.0706548616f, 0.14030683f, -0.0913288444f, 0.0778554082f, 0.0720361322f,
    -0.135933131f, 0.0720267296f, 0.0430977568f, 0.19225806f, 0.136023298f, -0.0682566464f, 0.0310561694f, 0.0267066769f,
    -0.0387167111f, 0.202233449f, -0.0484781824f, -0.0403825864f, -0.221897632f, -0.239327341f, 0.311428756f, 0.124103494f,
    0.117948592f, 0.0192765817f, 0.145330295f, 0.103383869f, 0.135514706f, -0.130470142f, 0.0237638634f, -0.0440348238f,
    0.00514197489f, 0.21769321f, -0.0888873637f, 0.0430847332f, 0.107055552f, 0.163793787f, -0.145185009f, -0.111169621f,
    -0.167375892f, -0.220015258f, -0.0165801588f, 0.257026881f, 0.0479027256f, 0.150639638f, 0.0844663829f, -0.227340505f,
    0.0723820776f, 0.174883425f, 0.164579168f, -0.0090317009f, -0.0324204713f, -0.0671464875f, 0.00113683823f, 0.0731366426f,
    0.131762236f, -0.0783293247f, -0.0191185605f, -0.545752287f, -0.134204701f, 0.0879130587f, 0.206244573f, 0.116959333f,
    0.0311737228f, 0.0105302548f, -0.0295163151f, 0.0912603885f, 0.219648048f, 0.0423094146f, 0.162857518f, -0.0177395139f,
    -0.177647084f, -0.206534818f, -0.226439476f, -0.0411854647f, -0.0296707992f, -0.169045195f, -0.0290817227f, 0.132232785f,
    -0.291870475f, 0.308809638f, -0.136443034f, -0.00918746181f, 0.0781990141f, -0.0669144467f, -0.022671191f, 0.0745132416f,
    -0.20165731f, -0.261237085f, 0.0113674914f, -0.107324511f, -0.0735216811f, -0.141594678f, -0.0795479268f, -0.0199929215f,
    -0.270833641f, -0.360681087f, -0.0561704971f, -0.0727931485f, -0.134167701f, 0.063393116f, 0.0860936269f, -0.162437692f,
    -0.266634434f, 0.0891690254f, -0.00493904389f, 0.0402363986f, 0.165329695f, -0.166670099f, 0.160366401f, 0.0260254722f,
    0.0942142233f, -0.0360193998f, -0.0282890704f, -0.0487719178f, 0.0402100459f, 0.0369522087f, 0.302844048f, 0.0439946204f,
    0.194433734f, 0.214434266f, 0.159958407f, -0.122180842f, 0.299108446f, 0.0178368296f, -0.0468437709f, -0.0163653307f,
    0.0189572889f, -0.187065765f, 0.198604286f, 0.0916166604f, -0.12780486f, -0.0580204129f, -0.00257034367f, 0.109290257f,
    -0.211897567f, -0.134307683f, -0.062080726f, -0.0526837483f, 0.136670634f, 0.0319841281f, 0.283350915f, -0.055283159f,
    -0.0942718983f, -0.288228512f, 0.304858029f, 0.0897282138f, -0.16859445f, -0.0274204779f, 0.0320335738f, 0.0760985538f,
    0.106027894f, 0.0022806956f, -0.0803783759f, -0.143014684f, 0.0673641786f, 0.20308198f, 0.0188864749f, 0.104360573f,
    0.222801954f, 0.100228101f, -0.12890102f, 0.245711148f, 0.121912375f, -0.126068577f, 0.0476293825f, -0.0765351728f,
    -0.134520233f, -0.0847403109f, -0.0821743608f, 0.546322167f, -0.0522919372f, 0.084642902f, 0.13258411f, -0.124229833f,
    0.371962011f, 0.202458858f, -0.0328877196f, 0.0586457327f, 0.125297084f, 0.052888453f, 0.143533602f, 0.340063334f,
    0.0114004398f, -0.149247512f, 0.0226170886f, 0.314503819f, -0.161576599f, 0.0532852933f, -0.0244728886f, -0.0947517231f,
    -0.210744113f, -0.0994363576f, -0.180654347f, 0.12093731f, 0.0947232768f, -0.104655847f, -0.119742781f, -0.0108874617f,
    -0.0927073881f, -0.0230680425f, 0.124623582f, -0.0303868353f, -0.0120077273f, 0.0991261825f, -0.0804668218f, -0.242027774f,
    -0.0261978749f, 0.210856974f, -0.0753463805f, 0.0263702217f, 0.015045112f, -0.125087082f, -0.00883072335f, 0.0183562338f,
    0.153590649f, -0.0366685167f, 0.236590832f, 0.186104506f, -0.0798213184f, -0.0152486889f, 0.0414866768f, 0.0849532187f,
    0.266499966f, 0.069635056f, -0.0141380373f, -0.237233832f, 0.0458359905f, -0.2308373f, -0.148961827f, -0.0253671799f,
    -0.199760497f, -0.126509368f, -0.142619982f, 0.09014377f, 0.159036636f, 0.0968596116f, -0.0685979798f, 0.225946918f,
    -0.221089199f, -0.131924748f, 0.010258262f, 0.0890451595f, -0.126770839f, -0.234349489f, -0.0893140957f, -0.0620794147f,
    0.212889999f, 0.210243016f, 0.0437302403f, -0.106701031f, 0.313239932f, 0.134038627f, 0.168222383f, -0.280581295f,
    0.0199612305f, -0.281866819f, 0.0425723568f, 0.146621242f, -0.199976429f, 0.320629567f, 0.173074201f, -0.242063567f,
    -0.343794733f, 0.086468488f, -0.036883045f, -0.194709167f, -0.276034504f, 0.0569843017f, 0.0125864111f, -0.206267327f,
    -0.293285757f, 0.0767249539f, 0.0259288643f, -0.126129746f, -0.0905092508f, -0.0609423928f, -0.0990172103f, -0.0703227147f,
    -0.253312141f, 0.0314359032f, 0.09107586f, -0.143150613f, -0.0632710159f, 0.0249785762f, -0.0190113168f, 0.0259387512f,
    -0.0607110634f, -0.00033258574f, 0.150621772f, 0.053972099f, 0.0551877432f, 0.134307563f, -0.120937228f, 0.00348964869f,
    -0.178410187f, 0.0188368652f, -0.0123512885f, 0.336419851f, -0.0700890198f, -0.284907103f, 0.140675366f, 0.108945616f,
    0.391992897f, 0.00489719072f, 0.140552089f, -0.0277240686f, 0.00407722685f, 0.0380342938f, -0.0769298524f, 0.184133112f,
    0.116582513f, 0.134680003f, 0.335343778f, 0.134200484f, -0.0712694451f, 0.00433204556f, 0.165994167f, -0.264587164f,
    0.0116603831f, 0.114757612f, 0.225019738f, 0.0278439373f, 6.23307642e-05f, -0.0732525364f, 0.0602605529f, 0.16292046f,
    -0.105325222f, -0.178815559f, 0.174290195f, 0.129672751f, -0.0796466097f, -0.00660287123f, -0.00124456408f, -0.0344417021f,
    -0.15354012f, -0.0643087476f, -0.117029719f, -0.0171799529f, -0.0960817859f, 0.0867315009f, -0.0366211422f, -0.151111126f,
    -0.13274394f, 0.0539530404f, -0.039676059f, 0.12780641f, 0.0496086963f, -0.251622677f, 0.0267676301f, 0.106314249f,
    0.0373035632f, -0.0142059177f, -0.0234190896f, 0.261086792f, -0.0564728491f, -0.215623423f, 0.0480670892f, -0.00201578881f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK5_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK5_B[32] =
#endif
{
    -0.126416132f, -0.0122023523f, 0.0f, 0.0f, 0.0114070885f, -0.00514880056f, -0.0976605266f, -0.0253084134f,
    0.0382709987f, -0.0234226938f, 0.0169179961f, -0.0060659633f, 0.0169439074f, -0.0572225153f, -0.00925561972f, 0.0193930939f,
    -0.100493148f, 0.0f, 0.0227982756f, -0.00662327698f, -0.0270323586f, -0.0561579168f, -0.084301509f, 0.0f,
    -0.0622226708f, -0.0928811356f, 0.00296174781f, 0.0578404367f, -0.114556067f, 0.0f, 0.00673404522f, 0.0f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK6_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK6_W[1024] =
#endif
{
    -0.0914211497f, -0.328706503f, -0.0971263647f, -0.226345479f, 0.264687419f, 0.0197428409f, 0.259950697f, -0.111153588f,
    0.0251263939f, -0.148825377f, -0.0192910489f, 0.104070872f, 0.0897306725f, -0.177997768f, 0.0240145493f, -0.230467632f,
    0.0847748965f, 0.147153616f, -0.114826746f, -0.102555916f, 0.00564495893f, -0.0494048856f, -0.0977902561f, -0.207813174f,
    -0.0748446435f, 0.011344987f, 0.0732836872f, -0.0381058678f, 0.0997117534f, -0.0373535156f, 0.0156352185f, -0.125195518f,
    -0.0551782399f, 0.0559527427f, -0.141219929f, 0.467339545f, -0.19994317f, 0.252337992f, -0.0633774921f, 0.205548838f,
    0.07918749f, -0.0569960177f, -0.0811448917f, 0.17610015f, 0.263182342f, -0.110037006f, 0.129081503f, 0.0104126967f,
    0.353579164f, 0.12557514f, -0.107924834f, -0.0257466622f, 0.196557075f, 0.133852988f, -0.0435056128f, -0.138337582f,
    -0.0993825123f, 0.136186123f, -0.145009011f, 0.079700239f, -0.184973091f, -0.268837482f, -0.0732340738f, 0.125131816f,
    -0.210236713f, 0.0160970725f, 0.226713553f, -0.222193018f, -0.046478983f, 0.0503888316f, -0.097795032f, -0.0594570488f,
    0.196795881f, -0.138937742f, -0.0848758519f, 0.0442471318f, 0.029801771f, 0.0485056788f, -0.130167499f, -0.0362010151f,
    0.130244851f, 0.0126984501f, 0.0738014355f, -0.0504389033f, 0.0410076752f, -0.226472765f, 0.00857907254f, -0.0746557787f,
    -0.165674761f, 0.0364340991f, -0.153687075f, 0.0868046954f, 0.0665069669f, 0.0327943154f, 0.0434171222f, -0.0740355328f,
    0.0927706882f, 0.0200447217f, 0.0331827104f, 0.121782683f, 0.16437012f, -0.241185248f, 0.248689577f, 0.0571882948f,
    -0.234939903f, -0.0830226392f, 0.0458548963f, -0.130952448f, -0.036208041f, 0.19087927f, -0.138373315f, -0.0266757198f,
    0.0970240831f, -0.151031971f, 0.0363563858f, 0.147755533f, 0.339447409f, 0.048583474f, 0.155472279f, 0.180054918f,
    0.156918779f, -0.100133844f, 0.279472589f, 0.167335421f, 0.0332036093f, 0.0371981189f, 0.0403341129f, -0.119767822f,
    0.237507388f, -0.0781082138f, -0.237004369f, 0.436631143f, 0.105099156f, 0.122863196f, 0.147454724f, 0.0800969973f,
    0.0441046208f, 0.163307279f, -0.0962693319f, -0.111929975f, 0.113329522f, 0.0480483361f, 0.0432977341f, 0.00373085332f,
    -0.0332392193f, -0.125084177f, -0.0282013807f, -0.0973143578f, 0.0257569999f, 0.0785556138f, -0.14361316f, -0.0621478073f,
    -0.0747681037f, -0.0759661719f, -0.134856522f, -0.178084388f, -0.154904634f, -0.0552434325f, -0.142244607f, 0.0172876492f,
    -0.106636561f, 0.418162137f, 0.058074981f, -0.200942934f, -0.208346382f, -0.00881500915f, 0.0284680296f, 0.0482946709f,
    0.104558147f, -0.217354015f, 0.284772336f, 0.278227746f, -0.039895229f, 0.147057444f, 0.194796622f, 0.0982374176f,
    -0.216001496f, -0.0109570939f, 0.0608197041f, 0.221278101f, -0.000566409144f, -0.15237619f, 0.0226930846f, -0.0160866659f,
    -0.0820106938f, -0.0159942154f, -0.102178812f, 0.0398476161f, 0.154358f, 0.0361679867f, 0.0961885899f, 0.0172610972f,
    -0.0100335665f, -0.0458616689f, -0.052546367f, 0.596821606f, 0.315275371f, 0.273460567f, 0.22640577f, -0.102237612f,
    0.0377678797f, -0.0145535711f, -0.00538607594f, 0.155091271f, 0.0868829787f, -0.208484292f, -0.255277127f, 0.18909651f,
    0.108439192f, 0.114624113f, -0.0442755036f, -0.178648993f, -0.0643939152f, 0.100458078f, 0.0497689247f, -0.0987987891f,
    -0.0287901759f, -0.0814775378f, -0.0542209707f, -0.166667327f, -0.0591515079f, -0.00853805058f, -0.141434565f, 0.209601864f,
    -0.00480269454f, 0.00347327022f, 0.20228982f, -0.092743367f, -0.178337649f, 0.0855383947f, 0.0279785469f, -0.0551745482f,
    0.00394594809f, 0.0562375747f, -0.168264568f, -0.0655870885f, -0.10300979f, 0.0549732596f, -0.255952954f, 0.349769115f,
    -0.00657733111f, -0.142294198f, -0.0340089723f, 0.159176841f, -0.116473824f, -0.121186368f, -0.0698568448f, -0.0289125331f,
    -0.0872677267f, -0.0137734963f, -0.0279402994f, 0.152474195f, -0.221307486f, -0.0808481053f, 0.185941026f, 0.070223324f,
    -0.0155729176f, -0.201346591f, 0.0488699637f, 0.0362285115f, -0.07911966f, 0.0345519036f, -0.125583351f, -0.00158457656f,
    0.281234056f, 0.0854226798f, 0.0909991339f, -0.176748484f, 0.098575905f, 0.0220012143f, -0.0729756206f, -0.0292071253f,
    -0.0962569118f, -0.0272262953f, 0.0812725946f, 0.140138745f, -0.102048203f, -0.222021535f, 0.0903301388f, 0.149298176f,
    -0.00849414617f, 0.0422503911f, 0.205907702f, -0.0193315782f, -0.153578714f, -0.109864883f, 0.0546203367f, -0.150699958f,
    -0.0243119448f, -0.108783163f, 0.036941614f, 0.304226965f, 0.0287860595f, -0.103173241f, -0.213790193f, -8.43260786e-05f,
    -0.154321313f, 0.16999805f, -0.244409904f, -0.0764569342f, 0.226634771f, 0.0302796643f, 0.0500405319f, -0.207530215f,
    0.101370141f, 0.0926413685f, 0.105081186f, -0.154683754f, 0.00842784438f, -0.0445394516f, -0.326803029f, -0.061412707f,
    0.104619585f, 0.143889755f, 0.0539552867f, 0.106008738f, -0.18617788f, 0.173929229f, 0.262374401f, 0.301384091f,
    -0.048830729f, -0.23462154f, -0.0343624018f, 0.304758549f, 0.00549458293f, 0.203317747f, 0.0839779377f, 0.0271524079f,
    -0.154833138f, -0.152308553f, 0.00184642477f, 0.054565426f, 0.131240383f, -0.286613971f, -0.00581876514f, -0.0189960469f,
    -0.460018814f, 0.263903439f, 0.0229458809f, -0.0722942576f, 0.0314371735f, -0.131618515f, -0.000720897689f, -0.247640193f,
    -0.0397348665f, -0.0382812507f, 0.174206942f, -0.0402025878f, 0.0649132356f, 0.0877209976f, 0.058665026f, 0.321866423f,
    -0.0680011213f, -0.152483314f, -0.0248518419f, 0.185720176f, -0.150999293f, -0.143302903f, -0.237609461f, -0.145287856f,
    0.012110386f, -0.00926705264f, -0.073401235f, 0.0884253904f, -0.105431519f, -0.0372402407f, 0.0182473902f, 0.162851825f,
    -0.0116960658f, -0.126501501f, -0.00861317012f, -0.132897615f, -0.0428597853f, 0.15380986f, -0.165549532f, 0.0956049412f,
    0.100417785f, 0.147816896f, 0.0769678056f, 0.154661074f, 0.0376800187f, -0.107860267f, -0.0187671799f, -0.0381557532f,
    -0.116283804f, -0.163461104f, 0.0318040513f, -0.07211487f, 0.149007171f, 0.248929992f, 0.191546798f, -0.0906579718f,
    0.089619115f, 0.0439897031f, 0.110842921f, -0.036478471f, 0.0698991343f, -0.110654019f, -0.0655402169f, 0.173445448f,
    -0.11222627f, -0.160811618f, 0.0456096902f, 0.00520360377f, 0.0379316397f, -0.00266168057f, -0.12647669f, -0.0959691256f,
    -0.179629058f, 0.0633399487f, -0.13313888f, -0.0590740554f, -0.114409f, -0.0242212061f, 0.0106902281f, -0.226232186f,
    0.167089388f, -0.107324049f, 0.0557323135f, -0.0852923021f, 0.0284569748f, -0.0519807264f, 0.194516033f, 0.297751546f,
    0.0733983293f, -0.092008926f, -0.0318354517f, 0.15778175f, -0.206168041f, 0.256900787f, 0.0224138051f, -0.0110082515f,
    -0.158137262f, 0.29584831f, -0.265924364f, -0.167114288f, -0.231975585f, 0.250628203f, 0.206023797f, 0.0923140272f,
    -0.157744452f, 0.15887472f, -0.274395525f, 0.171382338f, -0.0153841637f, 0.17968531f, -0.126717776f, -0.0267240964f,
    -0.180953339f, 0.159928754f, -0.0434032939f, 0.0671769008f, -0.0739245936f, 0.117265463f, 0.104524396f, 0.105969198f,
    -0.0696082637f, -0.0199901909f, 0.155437291f, 0.0300887432f, -0.0861788839f, -0.039592877f, 0.00545284338f, -0.0425650254f,
    0.155918419f, -0.128539056f, 0.110446513f, 0.0779748335f, -0.0369645171f, 0.0872414857f, -0.0741761103f, -0.0361503959f,
    0.212343469f, -0.143704668f, -0.208567739f, -0.0321370848f, -0.0154288476f, -0.317650914f, -0.207000539f, -0.0729821846f,
    0.0892162099f, 0.143990144f, 0.399427891f, -0.140793696f, -0.0989594236f, 0.0789686739f, -0.0277279895f, -0.160132959f,
    0.0743635744f, -0.00539645692f, 0.0956938565f, -0.187703803f, 0.0613487996f, 0.102846317f, -0.145930931f, 0.127174973f,
    0.0549321845f, -0.119685054f, -0.114477612f, 0.161850005f, -0.00626152661f, 0.0767971724f, 0.1002215f, 0.109282605f,
    0.0949374065f, -0.0239921696f, 0.027244525f, -0.279619038f, -0.0434907563f, -0.095571503f, 0.120386012f, -0.0487875566f,
    0.0136711104f, -0.357392251f, -0.0496105179f, 0.7009781f, 0.209633812f, 0.152789429f, 0.355363846f, 0.0248133987f,
    -0.0707114488f, -0.0999079049f, -0.0935604274f, -0.124685973f, -0.192458749f, -0.095149748f, -0.305837333f, -0.020976102f,
    0.30335784f, 0.13109538f, -0.0611853227f, 0.101385936f, -0.159665927f, -0.019785814f, -0.0748404935f, 0.151416555f,
    0.0723119378f, 0.0683200955f, -0.0564995334f, -0.023201704f, -0.434175193f, 0.0252216328f, 0.246519864f, 0.152482703f,
    0.188225523f, 0.00587394927f, 0.0793658122f, 0.246458009f, -0.298028499f, 0.149641305f, -0.159883752f, -0.0853261054f,
    -0.0204002243f, 0.0928468704f, -0.371371508f, -0.02779679f, -0.127622724f, 0.156870514f, 0.0340468585f, 0.0693836436f,
    0.0545665771f, 0.26357758f, 0.093685627f, -0.206547201f, -0.0238097776f, 0.0498536527f, 0.0524938628f, -0.129587591f,
    -0.0555649884f, 0.0770332143f, -0.0157049112f, 0.153896108f, -0.15467152f, 0.186295554f, 0.154858395f, 0.0798856542f,
    -0.0946034715f, -0.112378813f, 0.000698624644f, 0.326322794f, 0.0224188138f, -0.095276989f, 0.376202762f, 0.0507642664f,
    0.0959350243f, 0.0678295568f, -0.207645535f, -0.0468658879f, 0.120799735f, 0.098660931f, 0.0741946399f, 0.076546438f,
    -0.166347906f, -0.0975682735f, -0.086734131f, -0.0322276875f, 0.0557767749f, 0.0388859957f, -0.111621916f, 0.217064127f,
    -0.031459488f, -0.0945074484f, 0.249034479f, -0.146032751f, 0.06628564f, -0.104088373f, 0.0641838983f, -0.0423846729f,
    -0.109211534f, -0.0330555625f, 0.143948793f, -0.0360206328f, 0.121577784f, 0.0457705706f, 0.128259555f, 0.305552691f,
    0.0192370657f, 0.352196485f, -0.171943247f, 0.0465714633f, -0.0133878347f, -0.30301562f, -0.00149224291f, -0.194714576f,
    -0.137723818f, 0.144303635f, -0.0439147837f, 0.361270547f, 0.108793505f, -0.250708222f, -0.00562286098f, -0.0441429093f,
    0.0154846264f, -0.226157531f, -0.0110158836f, -0.0253864489f, -0.237746462f, -0.0705066174f, -0.207137004f, 0.156796888f,
    -0.222361863f, 0.197447449f, -0.0371428654f, 0.0443019085f, -0.12310534f, 0.171149015f, 0.0199394692f, 0.00970697217f,
    0.148148745f, 0.0829414129f, 0.0805215612f, 0.04258449f, -0.0173790473f, -0.0117752245f, -0.0854079053f, -0.138923705f,
    -0.207817525f, -0.180642098f, 0.048574917f, -0.0875143707f, 0.218986899f, -0.1808763f, 0.0518483892f, -0.0424759835f,
    -0.220063373f, -0.0742959231f, -0.160129696f, 0.0160807185f, -0.0655721501f, 0.107033156f, -0.179451823f, -0.046092242f,
    0.0406848975f, 0.208828017f, -0.0364809111f, 0.14371863f, 0.0912964195f, -0.0256238338f, 0.0697517022f, -0.0163092352f,
    -0.0367663614f, -0.03883522f, 0.0567163192f, 0.0291289184f, 0.216478989f, 0.0646421462f, -0.018391408f, 0.110810533f,
    0.151624411f, 0.0520504192f, -0.0330376774f, -0.183385149f, -0.100567892f, -0.102198817f, 0.0592738241f, -0.0545977056f,
    0.121106677f, 0.10011217f, -0.0287931897f, 0.0472466014f, 0.348240376f, -0.152451992f, -0.20864448f, 0.0146491276f,
    -0.05008265f, 0.0328560844f, 0.0183430407f, 0.0620134026f, 0.165230244f, 0.0699386299f, 0.0336336307f, 0.0494989045f,
    0.0168517418f, -0.0997473523f, -0.308575988f, 0.0237510595f, -0.0120311417f, 0.167655587f, -0.127239451f, 0.313171804f,
    -0.0245335363f, 0.156382546f, -0.123418666f, 0.0774001181f, 0.0647135377f, 0.141826317f, -0.130023047f, -0.30951333f,
    -0.116719589f, -0.0384446569f, 0.00603409391f, 0.0270744674f, -0.176962256f, 0.0716639906f, -0.15744099f, -0.0255817249f,
    0.0825340524f, -0.0832867995f, -0.0598565564f, -0.0452877507f, 0.124588214f, 0.137275875f, 0.0295248087f, 0.191065297f,
    -0.124831229f, -0.0670361966f, -0.067061685f, 0.0196574535f, -0.134501413f, 0.0150816515f, 0.0838312954f, -0.249760225f,
    -0.244505748f, 0.0479663834f, -0.105073541f, -0.188854545f, -0.167029947f, 0.0754341483f, -0.0815679729f, 0.2024367f,
    -0.0895457864f, 0.14355661f, -0.0649915859f, 0.10252542f, -0.196775883f, 0.0870773271f, -0.205205336f, -0.0807829127f,
    0.0357497036f, 0.0827573091f, -0.127775565f, 0.0861459225f, 0.0902746171f, -0.102778047f, -0.0579607524f, 0.10320361f,
    0.069511205f, 0.283869565f, -0.0172752887f, -0.13046664f, 0.0246683285f, -0.168832973f, 0.013682534f, 0.21912919f,
    -0.0689245835f, -0.142717391f, 0.05769559f, -0.128244951f, 0.180909991f, -0.0235705711f, -0.119784512f, 0.110404566f,
    -0.127891168f, -0.270207107f, -0.0422610603f, -0.0143180601f, -0.00868300814f, 0.0407471508f, -0.0828528926f, 0.148477316f,
    -0.00152107864f, 0.138492286f, 0.111819938f, 0.0932845026f, 0.156551376f, -0.0485494621f, 0.0014964313f, 0.0545533672f,
    0.0179022737f, -0.09969946f, 0.115841977f, 0.0280503873f, -0.0427605212f, -0.0635596812f, 0.161168888f, 0.251580745f,
    -0.00324875163f, 0.0329401866f, -0.0399138965f, -0.0153290052f, 0.299296141f, -0.137623712f, -0.0572413392f, 0.0127832219f,
    -0.136381537f, 0.0576262139f, 0.181802958f, -0.105653375f, 0.182199463f, 0.250791579f, -0.294765681f, -0.0134098092f,
    -0.14006114f, 0.0881052464f, -0.0950804949f, 0.392391056f, -0.0189745054f, -0.0560617596f, -0.0808867067f, -0.108225882f,
    0.298201084f, -0.173513547f, -0.0485766754f, 0.156975478f, 0.0282004215f, 0.217444956f, 0.0320660397f, 0.147157699f,
    -0.106052719f, -0.113736823f, 0.0999643207f, -0.135087177f, -0.0281183235f, -0.0577013567f, -0.0323953442f, -0.0387736186f,
    0.0232016016f, 0.0790731385f, -0.130708575f, -0.106874682f, -0.18701829f, 0.0914162844f, 0.170085147f, -0.207412362f,
    -0.2149463f, 0.339292556f, -0.168685809f, 0.0974886417f, -0.0352467038f, -0.137803674f, 0.0630479157f, -0.271769822f,
    -0.0953867435f, -0.00158153567f, 0.0314277522f, -0.144429371f, 0.0335078239f, 0.0610617213f, 0.171608716f, 0.0139977057f,
    -0.0379569754f, 0.0754121542f, 0.188887581f, 0.216780871f, 0.0978169441f, -0.174346805f, 0.0374030508f, -0.0663094595f,
    -0.0527041405f, -0.0144895753f, 0.229861736f, -0.00806791708f, -0.379858464f, -0.186122581f, 0.193148613f, -0.0308539383f,
    -0.305502921f, -0.200445011f, -0.0306962486f, -0.309785426f, 0.0794919357f, -0.159945711f, -0.141474292f, 0.118687995f,
    0.113694765f, 0.0662050992f, 0.0599992201f, -0.0113647785f, 0.139781117f, 0.28131485f, 0.162760466f, -0.0933682472f,
    -0.0444868244f, -0.115745105f, 0.0456172042f, 0.117773011f, 0.220065489f, 0.138062835f, 0.0570084602f, -0.247631714f,
    0.0585124232f, 0.364585757f, -0.141450927f, -0.0370898694f, 0.148031011f, 0.237395674f, 0.0807774216f, 0.0216957368f,
    0.167415664f, 0.243219689f, -0.0028613694f, 0.189954758f, -0.0352129303f, 0.0805429742f, -0.125368953f, 0.105389357f,
    0.0422751717f, 0.0139668267f, -0.157059357f, 0.040098723f, 0.12038292f, -0.053690508f, -0.0490935929f, 0.107812822f,
    -0.0727279559f, 0.0433030576f, 0.123041064f, -0.0410602652f, -0.0978449732f, -0.156048566f, 0.0337086357f, -0.083886452f,
    0.0902234986f, 0.0303491689f, 0.0725019202f, 0.103099331f, -0.440886468f, -0.130499348f, 0.0670012459f, 0.268969268f,
    0.0814216211f, 0.042354688f, 0.0450852886f, 0.262765139f, -0.135281026f, 0.100028075f, 0.098345615f, 0.0433394685f,
    0.0762595907f, 0.060199704f, 0.330180585f, -0.0178705361f, 0.106530622f, 0.122310974f, 0.107770346f, 0.120232485f,
    0.0750047341f, -0.0789353251f, -0.0144740436f, -0.0759935081f, 0.204775095f, -0.00900695473f, 0.00999212451f, 0.235667616f,
    -0.116955318f, -0.0663068742f, -0.0745938793f, 0.0787406638f, 0.284478486f, 0.0298575778f, 0.127940983f, -0.285159945f,
    -0.163072571f, 0.0105968146f, -0.0421578139f, -0.0805810317f, 0.225117832f, 0.0952139124f, -0.0903385654f, -0.0156282838f,
    0.000148865263f, -0.0624957681f, -0.065197587f, 0.12233492f, -0.00658396119f, -0.142437458f, -0.162104696f, -0.136714354f,
    0.119752325f, 0.0567898229f, -0.166206673f, 0.0502393506f, -0.00807967503f, -0.163104981f, 0.00838742033f, 0.288194925f,
