namespace query
{
// mae: 0.00418149
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[960] =
#else
alignas(16) inline constexpr float RGB_IN_W[960] =
#endif
{
    0.0294081867f, -0.0207824241f, -0.0328186676f, 0.0148906419f, 0.00191064295f, 0.122110374f, 0.0697261989f, -0.0155305406f,
    0.0980344191f, -0.0497722253f, -0.0705771372f, 0.00423425809f, 0.174888805f, 0.13577044f, -0.00630717399f, 0.139719099f,
    0.0772091523f, 0.00224818359f, -0.0371622257f, 0.0368727706f, -0.144024104f, -0.148682669f, -0.00421794411f, 0.142886445f,
    -0.0663664788f, 0.103289291f, 0.0127983913f, 0.0592735074f, -0.117942825f, 0.0241297856f, 0.0409301892f, -0.1021806f,
    -0.00700097717f, 0.0940637439f, 0.202369854f, -0.0738335401f, -0.0582440719f, -0.0566692054f, -0.120812185f, 0.187770754f,
    0.168721974f, -0.0475767329f, -0.10897164f, -0.0448551551f, -0.0534030944f, 0.112185463f, 0.0955103859f, 0.234664604f,
    0.130106643f, 0.0571629368f, 0.0541864112f, -0.084247835f, -0.136042848f, -0.0487628728f, -0.148464441f, -0.188160434f,
    0.0513833351f, -0.0243461132f, 0.0153648723f, 0.0777450651f, -0.0447652526f, 0.0329863653f, 0.047653839f, 0.166595906f,
    -0.0584723689f, -0.0316862389f, 0.0692777932f, -0.0762666464f, -0.0843866989f, 0.151184559f, -0.0163288992f, -0.160073519f,
    -0.031252414f, -0.0343266949f, 0.131699935f, 0.0335697532f, -0.0445478521f, -0.122886628f, 0.0240088161f, -0.141174734f,
    -0.176104337f, 0.103804156f, -0.0775749609f, 0.0512003712f, -0.0571239255f, 0.0840180144f, 0.0876850262f, -0.101620354f,
    -0.0442715138f, -0.138145015f, 0.0723011345f, -0.069685638f, 0.0714819208f, -0.0716948658f, 0.207947016f, -0.141834453f,
    0.077716656f, -0.0974120498f, -0.0469319187f, 0.0158879738f, 0.0915901512f, -0.0969369113f, -0.00140244735f, -0.10158179f,
    -0.0760069937f, -0.0563816018f, -0.18754214f, 0.187994197f, 0.108746625f, 0.123270065f, -0.305583119f, -0.0185900219f,
    -0.021378696f, -0.0909369215f, 0.148438886f, 0.132211521f, -0.0956701115f, -0.0763198882f, 0.016752081f, 0.0874151662f,
    -0.0846238658f, 0.0309459195f, -0.145226225f, -0.221702904f, -0.118320376f, 0.065037407f, 0.108205907f, -0.101704709f,
    -0.0274535995f, 0.0139441006f, 0.111476317f, 0.0189958382f, 0.000994562171f, -0.124526754f, -0.0268401615f, 0.0215896033f,
    -0.0859732479f, 0.0124072777f, -0.176226825f, 0.0250568427f, 0.0783010274f, -0.075802207f, 0.0596601479f, 0.0373512469f,
    0.0576789752f, 0.0274889246f, -0.0895832628f, -0.175572664f, -0.0306893233f, 0.0944296271f, -0.0331753679f, 0.017034892f,
    -0.0564832836f, -0.030631477f, -0.154680625f, -0.157274485f, 0.299665391f, -0.00955463201f, 0.03463801f, -0.12770316f,
    0.0326833911f, -0.00691444008f, 0.0473350845f, -0.0997602269f, -0.0322414748f, 0.052196499f, 0.0251757335f, -0.0774937794f,
    -0.0389779694f, 0.0100401817f, -0.138931215f, 0.0819330886f, 0.262126923f, -0.194483846f, -0.193309233f, -0.114242546f,
    0.312598735f, 0.0892189667f, -0.200707391f, 0.0387493186f, -0.00113844208f, -0.0608968958f, 0.0439833626f, -0.0895347819f,
    -0.060080912f, 0.083567284f, -0.0588243343f, -0.0392468236f, -0.0595832653f, -0.078413181f, 0.0116883069f, -0.207503229f,
    -0.140664145f, 0.0669139549f, 0.068320252f, 0.0088418927f, -0.235264361f, -0.190717086f, -0.0429635122f, 0.0673263669f,
    -0.0217908733f, -0.000913567608f, -0.0654432029f, 0.0906965807f, -0.0146637596f, -0.0434668958f, 0.0301620793f, 0.0341437608f,
    0.150573179f, 0.046178773f, 0.0326569825f, -0.0432276316f, 0.122662529f, 0.0147462506f, 0.0577216074f, -0.0344427004f,
    -0.00531505002f, 0.00142642506f, -0.043362923f, -0.0596073195f, 0.0731934234f, -0.0852542892f, -0.00982800126f, -0.024090359f,
    -0.0585275963f, 0.0105974134f, -0.0291368142f, 0.0146224638f, -0.0661771223f, 0.0979035869f, 0.112981409f, 0.047312934f,
    -0.022893155f, 0.0232759286f, 0.0353511497f, 0.0960760266f, -0.0358865336f, 0.0339592882f, 0.0730396509f, 0.0536263995f,
    -0.100915998f, 0.072047703f, 0.201128587f, -0.0743946657f, -0.000119012671f, 0.068586655f, -0.210356742f, 0.0486014821f,
    -0.0599642098f, -0.0669998154f, 0.00364094088f, 0.0916691348f, -0.0907415748f, -0.0910631046f, -0.0215401556f, 0.132179454f,
    -0.0128858807f, -0.0130625395f, 0.102302492f, -0.166322395f, -0.18033196f, 0.101269484f, 0.115399368f, -0.233051598f,
    -0.0422332697f, -0.137378842f, -0.00918577146f, 0.0717507675f, -0.193605006f, -0.0683584288f, 0.001599296f, -0.0325515233f,
    -0.00614807894f, 0.0624291338f, -0.145686656f, 0.00566785038f, 0.127083898f, -0.0532811321f, -0.132433236f, 0.0379442945f,
    -0.0667626113f, 0.164185256f, 0.0572934598f, -0.178450435f, 0.0468603857f, -0.205456302f, -0.0818943605f, 0.119866617f,
    0.0438682027f, 0.0784580559f, -0.147116184f, -0.2746512f, -0.080808349f, 0.0478761457f, 0.0109814471f, -0.00560631696f,
    0.235300303f, 0.0644409508f, 0.00695303176f, -0.131072983f, -0.152148947f, 0.125258639f, 0.230485529f, 0.232887536f,
    0.0565714091f, -0.0556407869f, -0.0434794873f, 0.0165297333f, 0.0440410562f, 0.00039471974f, 0.0663300753f, -0.0122573916f,
    0.0837200955f, 0.00573816756f, -0.110229939f, 0.0542155877f, -0.0586124808f, 0.0173083488f, 0.0433426686f, -0.0660030618f,
    0.0177937578f, 0.00746767828f, -0.370034307f, 0.151647881f, 0.254773319f, 0.0575283282f, -0.409152687f, -0.00472342409f,
    0.018285187f, 0.0116941016f, -0.107059442f, 0.27541849f, -0.162056386f, -0.0474821366f, -0.174233407f, 0.10816405f,
    0.0160792246f, -0.0442956388f, 0.189786568f, 0.23341316f, -0.164089411f, -0.308160514f, -0.229690194f, -0.0283754691f,
    0.186478376f, -0.052437678f, -0.198246136f, -0.0777404979f, -0.193735376f, 0.121972263f, 0.199558437f, -0.00595683232f,
    -0.142338544f, -0.00926003791f, -0.11587882f, 0.0269593336f, 0.0886597484f, 0.156202659f, -0.0547740236f, -0.156697154f,
    0.0190613754f, -0.0883794278f, -0.199755147f, -0.184273303f, 0.136760116f, 0.0473703966f, 0.00413507922f, -0.144591048f,
    -0.0475700982f, -0.0127355633f, -0.0270015914f, 0.0725428611f, -0.0998440161f, -0.31440419f, -0.169219479f, -0.0909140185f,
    0.0744850934f, -0.0551645458f, 0.0793397948f, 0.0527678989f, 0.00751124229f, 0.0888865069f, 0.131943986f, -0.00479055941f,
    -0.156746954f, 0.0308960155f, 0.0861397311f, -0.111982584f, -0.0256843902f, 0.0190433841f, -0.198675156f, -0.0377392769f,
    -0.00496204663f, -0.00573386392f, 0.113339297f, 7.0892369e-05f, 0.01425678f, 0.115157433f, 0.0361926258f, 0.0317415372f,
    -0.0571277812f, 0.0592045821f, -0.153683573f, -0.261430144f, 0.228712499f, -0.0287161451f, 0.014814429f, -0.0310145542f,
    0.0115347179f, -0.020658901f, 0.152795926f, 0.00433990266f, -0.126141965f, -0.0959662721f, -0.0336701348f, -0.163195223f,
    0.0034251546f, 0.240517437f, -0.163128331f, 0.034676332f, 0.0457725152f, -0.171558887f, 0.0716513544f, 0.0588993877f,
    -0.00834626053f, 0.01523114f, 0.0928249657f, -0.0601626113f, 0.0126880966f, -0.0995215997f, 0.0288216248f, -0.0505059287f,
    0.138419077f, 0.0695232302f, -0.0216546394f, -0.0556243509f, -0.0832816288f, 0.00371980621f, -0.0693020374f, -0.00631821295f,
    -0.0607958212f, -0.0525994673f, -0.0632449836f, 0.162596479f, -0.12170478f, 0.00872317608f, 0.0613883771f, 0.0991663486f,
    0.0136255212f, -0.0598003082f, -0.0555109456f, -0.0692426711f, -0.0442508161f, -0.00657554436f, 0.127392799f, 0.224709824f,
    -0.111218281f, 0.00343113136f, 0.0259616096f, -0.0448675305f, -0.0392931774f, -0.0369482152f, -0.173980489f, 0.117607266f,
    -0.194161162f, 0.0735069364f, -0.0923717618f, -0.0309646949f, -0.0373680033f, 0.0835760087f, 0.0781911016f, -0.115296647f,
    0.191870138f, 0.0302366372f, 0.0621170588f, -0.0651928335f, -0.144104943f, -0.0238100272f, 0.00214648363f, 0.0780538842f,
    -0.0368270278f, 0.0384097621f, 0.00337727484f, 0.04474774f, -0.03122738f, -0.0955240354f, 0.0143411281f, -0.109107576f,
    0.172866076f, -0.00194764102f, -0.192709759f, -0.142706871f, -0.0200390387f, 0.113989286f, 0.0656340495f, 0.090466626f,
    0.0213895887f, -0.137486607f, 0.0391664132f, -0.00674752938f, -0.0496897697f, 0.0320524499f, -0.0768003538f, 0.0508893989f,
    -0.0278607924f, -0.155657023f, 0.106613465f, 0.0877423063f, 0.0115533629f, 0.195796788f, 0.0321955495f, 0.0582855381f,
    0.0574024767f, -0.0449931473f, -0.110768847f, -0.0570930913f, -0.0343358703f, 0.083504416f, 0.0949723274f, 0.0489044935f,
    0.10508728f, 0.153660089f, 0.0524518564f, -0.100174516f, -0.0108084688f, -0.14485085f, -0.105809741f, 0.0765898898f,
    -0.170822874f, -0.0652809963f, -0.168405503f, 0.108965792f, -0.100214943f, 0.182898045f, -0.0197891891f, 0.0449376218f,
    0.0835622624f, 0.0176856685f, 0.11179737f, 0.1366366f, -0.22742787f, 0.0268073045f, -0.217646673f, 0.0448721871f,
    -0.0234904382f, 0.122709803f, -0.0499288104f, 0.053151045f, 0.0699629858f, 0.0350791067f, 0.245461509f, -0.0925914794f,
    0.0499326549f, 0.164195612f, -0.0646639317f, -0.0209079366f, -0.166521102f, 0.0235127211f, 0.0236248244f, 0.0587699376f,
    0.043863114f, -0.0742835104f, -0.0821978226f, -0.209612086f, -0.00692306925f, -0.053377863f, -0.029256627f, -0.0303202067f,
    0.199857742f, -0.0273195636f, -0.0703126639f, 0.0720945671f, -0.0910928696f, 0.0767816082f, 0.102247193f, 0.0720435008f,
    0.0358112119f, -0.0899432451f, -0.068361111f, 0.0958342552f, 0.0795357451f, 0.0652861148f, -0.330819577f, 0.0485592335f,
    -0.148422286f, 0.23452054f, -0.0529674515f, 0.0826582238f, -0.1306317f, 0.00298395474f, -0.0663295388f, 0.129847005f,
    0.0874218419f, 0.0538507327f, -0.0300139394f, -0.0266286265f, 0.0249541383f, 0.0710751936f, -0.167785734f, 0.14841108f,
    0.17490904f, -0.0916830748f, 0.192632318f, -0.189978212f, -0.0480483435f, 0.0110871317f, -0.0988693386f, 0.0845601559f,
    0.0362759754f, 0.0704589859f, -0.155493408f, 0.034178663f, -0.187062949f, 0.0619925931f, -0.00619217334f, -0.041784659f,
    -0.0239706077f, 0.0597884879f, 0.0125225913f, 0.000636479934f, -0.0234293584f, -0.105140738f, 0.077169627f, 0.0870221928f,
    0.0280537996f, -0.0776548013f, -0.112433262f, -0.0491628237f, 0.0337618515f, -0.0203317869f, 0.0466432348f, -0.135072127f,
    0.139326394f, 0.0227766093f, -0.00877428241f, 0.122300327f, -0.0145044429f, 0.086128749f, -0.0598007888f, 0.110585146f,
    -0.0353340246f, 0.0968621299f, -0.000984976068f, -0.0832245201f, 0.107201308f, -0.0188603848f, 0.158456713f, 0.070705235f,
    0.117456399f, -0.190271452f, -0.0264926758f, 0.174244016f, 0.0545154884f, -0.00968460552f, 0.154714018f, 0.0938776135f,
    -0.158045158f, 0.0108553488f, -0.121483572f, 0.103699215f, 0.0584830604f, 0.0204579849f, -0.0262258612f, 0.0369201489f,
    0.0843402669f, -0.00456230668f, 0.0290368814f, 0.145534441f, -0.21232681f, 0.124334075f, -0.0823710039f, -0.160611376f,
    0.0460320413f, -0.0116212927f, -0.0472080633f, -0.0323731117f, 0.147267088f, 3.6578338e-05f, -0.235691786f, 0.200817451f,
    -0.0765581056f, 0.0505778529f, 0.199159339f, -0.121285357f, -0.106298141f, -0.0660008192f, -0.00688441424f, -0.134629086f,
    0.0634056777f, 0.00101276173f, 0.168176338f, 0.0466428511f, 0.0492276214f, -0.0737349987f, 0.0267800912f, -0.124475144f,
    0.0540990978f, 0.187880456f, -0.0777366459f, 0.0293896962f, -0.000355873693f, 0.0942660421f, 0.123070091f, -0.227345437f,
    -0.113471828f, 0.0723236501f, 0.126598522f, -0.0733655989f, -0.140252754f, -0.0767802373f, -0.0167517979f, 0.136602253f,
    -0.00361181283f, -0.167529121f, -0.0253777746f, 0.109282099f, 0.26165536f, -0.0351878591f, -0.0488848053f, -0.0271234196f,
    0.076023899f, 0.0304381009f, 0.0116794463f, -0.148667529f, -0.0139482794f, 0.149592921f, 0.0809572339f, 0.0257795826f,
    0.128170982f, -0.0153691135f, -0.0183725338f, -0.106251799f, 0.024662625f, 0.207097098f, 0.0811444521f, 0.177165627f,
    0.0335543752f, -0.0559716895f, -0.128381163f, -0.0711690038f, -0.0499290116f, 0.170938343f, 0.00933672674f, 0.0896925405f,
    -0.0712138787f, 0.0618271865f, -0.0901491642f, -0.11789351f, 0.150649652f, 0.099850364f, -0.0341727957f, -0.125212938f,
    -0.0173862856f, 0.154955685f, 0.0566147752f, 0.0358747169f, 0.0561860763f, -0.110754624f, -0.0707289353f, -0.0978319421f,
    -0.122534707f, 0.144523367f, -0.0300004743f, -0.0134633109f, -0.120303564f, 0.0378567018f, -0.00577050122f, -0.0116902553f,
    0.0705380589f, 0.0574136786f, -0.243960544f, 0.189475343f, 0.0400861204f, -0.162433475f, -0.0270183031f, 0.0116230892f,
    -0.00518339267f, 0.0706551224f, -0.0131553644f, 0.0578935482f, 0.196963221f, -0.0452543907f, -0.075661324f, 0.0397798195f,
    0.0161483828f, -0.0857807472f, 0.193539575f, -0.0928478688f, 0.021114802f, -0.177439868f, 0.00832582451f, 0.0185237583f,
    -0.142878398f, 0.00372931245f, -0.0504796393f, -0.102067523f, 0.21610342f, -0.140453175f, 0.0257848278f, -0.0970680788f,
    -0.0203846395f, -0.0838435218f, 0.158160672f, 0.0318653174f, 0.0946595073f, 0.0434593298f, 0.029616069f, -0.120329931f,
    0.0381673798f, 0.00496934494f, 0.0456676781f, -0.0329888612f, -0.0745550841f, -0.0261968784f, 0.137134105f, -0.0779888332f,
    0.0367776752f, 0.0844072998f, 0.149511114f, -0.0691652447f, 0.220026255f, 0.054382056f, -0.0839461982f, -0.0269278567f,
    0.0497599393f, 0.0339736491f, -0.0176681019f, -0.0654234141f, 0.05160667f, -0.00210396107f, 0.0193167534f, -0.115033202f,
    -0.150394842f, -0.0507384799f, 0.192710564f, 0.00691948226f, 0.0524746068f, 0.0349414013f, -0.0153794046f, 0.0748207495f,
    -0.153371915f, -0.209092021f, -0.167715967f, 0.000605136331f, -0.109169826f, 0.0358841419f, 0.0991366059f, -0.0384007059f,
    0.088983655f, 0.108305223f, -0.139739513f, -0.136862814f, 0.0550497435f, 0.070066683f, 0.0102081401f, -0.0188357122f,
    0.0629034564f, 0.0506571718f, -0.0604056381f, -0.14545925f, 0.0328138471f, -0.0423768014f, 0.0698008835f, -0.245172471f,
    -0.105878524f, -0.0396865942f, -0.0998004302f, -0.0508079827f, -0.18474485f, 0.109052002f, 0.0473118052f, 0.00877955835f,
    -0.0424392447f, 0.13785015f, -0.0593140274f, 0.0308061391f, -0.112817921f, -0.120784655f, -0.348203152f, -0.190150902f,
    0.0286460333f, -0.0336224027f, 0.00448906561f, -0.0136885652f, 0.00844898634f, -0.0331293568f, -0.0475034006f, -0.0429184288f,
    -0.0547792725f, 0.0177963227f, 0.0556610525f, -0.0623305254f, -0.0411294736f, -0.00969474483f, 0.119778976f, -0.0326360054f,
    0.0153484428f, -0.113076523f, 0.134460405f, -0.079458043f, 0.0315593444f, 0.127317443f, 0.0761829019f, -0.0756859705f,
    0.0773620978f, 0.0694947913f, 0.061002899f, -0.0298753977f, -0.0580636859f, -0.0112491958f, -0.0857922956f, -0.154127121f,
    0.0267872494f, 0.0422864072f, -0.0665821731f, 0.095170334f, 0.11551211f, 0.0487845801f, -0.103953905f, -0.0513277948f,
    -0.0887565017f, -0.00182225136f, -0.0103146136f, 0.062737219f, 0.0843083709f, -0.0281796772f, 0.0864322782f, 0.0917404741f,
    -0.0808523595f, 0.147115529f, 0.152259812f, -0.10695596f, 0.0365939811f, 0.0319106095f, -0.093152605f, 0.168958738f,
    -0.0260552559f, -0.00505475653f, -0.0188645963f, -0.126533002f, 0.00380261289f, 0.0890509933f, -0.066636987f, -0.083301641f,
    0.0526557043f, -0.151609316f, -0.0234958138f, -0.0350516886f, 0.211925596f, 0.0643733069f, 0.0509567969f, -0.0479486585f,
    0.0537612997f, -0.0597844273f, -0.127619699f, 0.00951266941f, 0.0671558231f, -0.029569678f, -0.131608471f, 0.181463376f,
    0.283011526f, 0.0394646153f, -0.0322858654f, 0.112877615f, 0.261546403f, -0.0391633064f, -0.192869842f, 0.182248875f,
    0.203538522f, -0.0534668304f, 0.0921421945f, 0.142334491f, 0.0892646611f, -0.0109065678f, -0.0838065818f, 0.105234802f,
    -0.154372841f, -0.237184942f, 0.200100645f, 0.110220924f, -0.11008954f, -0.0865891576f, 0.217993632f, 0.189873949f,
    -0.0609466173f, 0.0886749253f, -0.00465573138f, -0.0884552002f, 0.104210988f, 0.0171116497f, -0.243866071f, 0.0154381292f,
    0.0433425121f, 0.125090674f, 0.117263392f, 0.0623362735f, -0.108671598f, 0.0540463962f, -0.0349824987f, -0.108843863f,
    -0.0754813999f, 0.0264368653f, 0.0317877419f, 0.0871470422f, 0.0906193182f, -0.0985022709f, -0.161012068f, -0.0437596254f,
    0.0699669495f, 0.182007656f, -0.0412783474f, -0.0843679756f, -0.06918329f, -0.0835003853f, 0.180084303f, -0.0804928616f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK0_B[32] =
#else
alignas(16) inline constexpr float LAM_BLK0_B[32] =
#endif
{
    0.0256248061f, 0.0115535557f, 0.022521073f, -0.0169904344f, 0.0447988622f, 0.0798854455f, -0.0249285027f, -0.0307839457f,
    -0.0371327922f, -0.0209965445f, 0.0156145822f, -0.0195866115f, 0.0578639917f, 0.0244231932f, 0.0102525502f, 0.0544209965f,
    0.0236513596f, -0.00458327122f, 0.0301849693f, -0.00688682916f, 0.012124707f, 0.0163400006f, -0.0203245822f, 0.0291035809f,
    -0.0771551877f, 0.0407550149f, 0.0530558303f, 0.00961718801f, -0.0364878252f, -0.0131912157f, -0.00595912198f, 0.0353560671f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK1_W[1024] =
#else
alignas(16) inline constexpr float LAM_BLK1_W[1024] =
#endif
{
    -0.132210225f, 0.096177429f, -0.146168947f, -0.10366331f, -0.0544419326f, 0.134047553f, -0.103708006f, -0.041781541f,
    0.126335219f, -0.0463284627f, -0.146317616f, -0.0143752061f, 0.0971694887f, 0.0786432251f, -0.108239271f, -0.00902445707f,
    0.0619369932f, -0.127933726f, -0.245733872f, 0.0737458467f, -0.00964258984f, 0.0314389355f, -0.112392522f, 0.0243866667f,
    0.0110939937f, -0.37579754f, 0.23192963f, 0.216676965f, 0.00131975685f, -0.318900257f, 0.196362346f, -0.0476261489f,
    0.0303523149f, 0.00491855247f, -0.0362752602f, 0.0126415575f, 0.176497325f, -0.0529484525f, -0.0819986016f, 0.0712285191f,
    0.0798772648f, 0.0125925364f, 0.0665803701f, 0.00199204823f, 0.0815207437f, 0.168188632f, -0.0858347341f, 0.055496525f,
    0.112829693f, 0.162423119f, 0.00901690312f, -0.177280039f, -0.181884885f, -0.109066978f, 0.0823030919f, -0.0619483925f,
    0.174732625f, -0.0257771406f, 0.195612818f, 0.0581560507f, 0.0373730622f, 0.0282734465f, 0.0121987993f, 0.0255282465f,
    -0.00322882622f, 0.0388872698f, -0.0446585231f, -0.0779336989f, 0.0734568313f, -0.147996604f, 0.00567661785f, -0.176283851f,
    0.242053255f, 0.0171986613f, 0.0587628186f, 0.00916288234f, -0.00280886958f, 0.121275403f, -0.125818685f, -0.11200197f,
    -0.136903077f, 0.00134243688f, -0.101141043f, -0.107055023f, 0.0208076742f, 0.010326637f, -0.039331127f, 0.215231955f,
    0.0301063675f, -0.0641526356f, 0.0586401746f, 0.00252536102f, 0.0143907135f, -0.0387000516f, 0.0557534136f, 0.141583607f,
    0.0698484629f, -0.123598918f, -0.0790045038f, -0.0841524825f, -0.0501618125f, 0.0156358983f, -0.106172815f, -0.0716987699f,
    0.138699576f, 0.156742513f, -0.111082517f, -0.0864517316f, 0.0763726756f, 0.0796993673f, -0.0261590593f, 0.155426398f,
    0.036502108f, 0.141115099f, -0.0788599774f, -0.0049882764f, 0.016854804f, -0.00807486288f, -0.0701264441f, 0.150892049f,
    0.0833505169f, -0.162031397f, -0.175067574f, 0.0281252824f, -0.108269244f, 0.10183876f, 0.0507558733f, 0.12767297f,
    -0.0562305078f, -0.0293553043f, -0.0222992264f, -0.0540508293f, -0.119175747f, 0.00734959869f, 0.100323498f, 0.0665392131f,
    -0.0996365994f, -0.147460744f, 0.0294783767f, 0.245474383f, 0.106556326f, 0.0269624256f, 0.0614296943f, 0.146552563f,
    -0.0450233892f, 0.00915070344f, -0.173519075f, 0.0660278052f, -0.124507636f, 0.0318175741f, 0.0532428026f, -0.145444363f,
    -0.098045744f, 0.176602155f, -0.102032863f, 0.0367755704f, -0.26323849f, 0.0205405988f, 0.00335048465f, 0.207943812f,
    0.0710974708f, -0.0785631835f, 0.0101056872f, 0.236361727f, -0.1531872f, -0.176507726f, -0.159806132f, -0.169387802f,
    -0.0202472545f, -0.0536700375f, -0.0279908162f, -0.0161601529f, -0.218282074f, 0.00336372782f, 0.149499729f, -0.122554682f,
    -0.140889883f, 0.185014993f, -0.0106389727f, 0.0519359224f, -0.0824474767f, -0.0463467874f, 0.0229424685f, 0.00447617145f,
    -0.0298311021f, 0.0682698861f, -0.0868160352f, -0.0748102665f, 0.143839866f, 0.227999106f, -0.0109477313f, 0.00853548665f,
    -0.0789955482f, 0.046492748f, -0.0782818645f, -0.1122123f, 0.15404211f, 0.177022725f, -0.0109496778f, -0.267859161f,
    0.0733070895f, 0.19013913f, -0.0617933571f, -0.109013684f, -0.0179042779f, 0.0140266418f, -0.25354448f, -0.123957723f,
    -0.0392004997f, 0.0832201466f, 0.00866555143f, 0.101710543f, 0.160164773f, -0.154440388f, -0.0460886657f, 0.02783769f,
    0.00495787337f, -0.174939454f, -0.00732236682f, 0.0971307531f, 0.0442832336f, 0.106458127f, 0.180590153f, -0.0302746855f,
    0.0821489021f, 0.0248903427f, 0.0725714117f, -0.00381603837f, 0.119749345f, 0.0784554332f, 0.0584954284f, -0.0779127777f,
    -0.0339546204f, 0.0579759255f, 0.0607303232f, -0.145339251f, -0.156561255f, -0.027024148f, 0.0739847049f, 0.0485446155f,
    -0.0636372641f, 0.0663746223f, -0.190400943f, 0.174329996f, 0.0743875429f, -0.0652439967f, 0.0141885756f, -0.0244639907f,
    -0.010450962f, 0.133448049f, -0.0420511775f, -0.0772783682f, -0.0438159145f, 0.0305063091f, 0.0210382715f, 0.0967186093f,
    -0.131232768f, 0.0115385428f, 0.0306435376f, -0.178374574f, 0.046651531f, -0.117009781f, 0.14631708f, 0.0838404521f,
    -0.0270360764f, -0.0644617155f, 0.0187670812f, -0.015761612f, 0.0381702147f, -0.00773477834f, 0.057767164f, 0.0811482146f,
    -0.0195265375f, -0.00204283395f, -0.0266114641f, 0.0926155522f, 0.0130039928f, -0.0284904689f, -0.109984159f, -0.0522202253f,
    -0.0582210086f, -0.0139083927f, -0.0217388533f, 0.000731465116f, -0.0970383137f, 0.0204058457f, 0.050226979f, -0.1190653f,
    0.198288947f, -0.0708911419f, -0.0425072648f, 0.0919335037f, 0.0836157128f, -0.185912147f, -0.117670037f, 0.128508136f,
    0.0716238841f, 0.0669590086f, -0.202221751f, -0.228311598f, -0.435735732f, -0.110165559f, 0.0980624035f, -0.0913428441f,
    0.220936254f, -0.0751219466f, -0.0167977884f, 0.0274476334f, 0.189322233f, -0.0260947086f, -0.0492314659f, 0.012104867f,
    -0.149695605f, -0.0667446554f, -0.110789575f, -0.154015616f, 0.0219294298f, 0.146764949f, 0.0558822565f, -0.161160544f,
    0.0675965473f, -0.164898351f, 0.0503483452f, 0.0178618021f, -0.0437706448f, -0.0938596055f, 0.0372222066f, -0.009374585f,
    -0.0422485471f, -0.0594531521f, -0.000861313078f, -0.0139788128f, -0.0371254794f, -0.0996596515f, 0.136483669f, -0.0357036963f,
    -0.150775403f, -0.0947338194f, 0.0313628837f, -0.079019092f, 0.114883259f, -0.0835025981f, -0.0145826014f, 0.0987295881f,
    -0.0806811526f, -0.149512321f, -0.0803827941f, 0.0423671268f, 0.128911719f, 0.0184395034f, 0.0127662551f, -0.0249044839f,
    -0.0839754269f, -0.017764492f, 0.102270566f, 0.185401812f, -0.0810614675f, -0.0595185272f, 0.047570426f, 0.0753870383f,
    0.201000601f, -0.0650255382f, -0.0649267361f, -0.017817501f, 0.0122923441f, 0.0344848633f, -0.0715425536f, -0.0192017127f,
    0.0616926886f, 0.043137975f, -0.0540864915f, -0.0982498527f, -0.022920372f, 0.0673741177f, -0.052984871f, 0.0879109502f,
    0.0325091928f, -0.00600345898f, -0.00740704173f, 0.120963968f, 0.054960791f, 0.0858251825f, 0.0424457677f, 0.169347063f,
    0.0372633263f, -0.0304709338f, 0.0935017094f, -0.0143061141f, -0.174481675f, 0.0890138149f, 0.043879956f, 0.00345181138f,
    -0.0686873645f, -0.0437516794f, -0.136852071f, 0.155420497f, -0.27161631f, -0.138488576f, 0.0910022482f, 0.0913302302f,
    0.00384071446f, -0.0186684579f, 0.153732061f, -0.0413829349f, -0.0729840845f, 0.155045033f, 0.021988444f, 0.0777437314f,
    0.0141277974f, 0.0323584005f, 0.272384465f, -0.193342626f, -0.0844940394f, 0.0475897528f, -0.0596750341f, -0.209676087f,
    0.0357369184f, 0.0889799595f, -0.0267678518f, 0.0888624638f, -0.117352314f, -0.154513612f, 0.0552527606f, -0.0228341892f,
    -0.0604882203f, 0.0927726552f, -0.0477555804f, -0.0404901393f, -0.0748635456f, 0.122212552f, 0.0538644008f, -0.110824719f,
    -0.102400102f, 0.140841603f, -0.0658159032f, 0.0333794765f, -0.0866931751f, -0.00732117146f, 0.0232219249f, 0.0330322534f,
    0.0427562669f, 0.180869892f, 0.074618645f, 0.146188334f, 0.0762035921f, 0.0398774967f, -0.108027257f, -0.20289354f,
    0.0958732069f, -0.0593020245f, -0.162112296f, 0.0146408966f, 0.0522461087f, -0.0295407232f, 0.0728735253f, 0.073017478f,
    -0.146117911f, -0.112195574f, 0.121576779f, 0.0946732312f, 0.094323352f, -0.0218471047f, -0.00851572771f, -0.118910573f,
    0.0240277313f, 0.091266647f, -0.0569147691f, 0.0613172725f, -0.00371512701f, 0.0400087461f, 0.100953139f, -0.00788584352f,
    0.123419039f, -0.0728959143f, -0.0203334484f, 0.0201721583f, -0.138726443f, 0.0479972549f, -0.158155978f, 0.16640459f,
    -0.00226561888f, 0.0423876867f, -0.154330105f, 0.0320381969f, -0.00253863307f, -0.0157833584f, 0.0710268244f, -0.00532612298f,
