namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    0.194854513f, -0.153477281f, -0.174466819f, -0.734554827f, 0.399424314f, 0.0115355635f, -0.110358573f, 0.617091238f,
    -0.0710101649f, 0.111546598f, 0.00499617774f, 0.180484265f, -0.260143578f, -0.0867457613f, 0.109177373f, 0.341600716f,
    -0.160722762f, 0.152650505f, -0.132459372f, 0.215678379f, -0.0251210351f, 0.0950970873f, -0.013978567f, -0.277347654f,
    -0.27549389f, -0.117708914f, -0.156969324f, -0.138962418f, -0.126315728f, 0.151417539f, 0.214436188f, 0.0366389863f,
    0.143597886f, -0.242716074f, 0.0215474609f, -0.140170112f, -0.0824895501f, 0.0978676826f, -0.21431084f, 0.272055686f,
    0.0631787926f, -0.0875720456f, 0.0951249078f, -0.250095367f, -0.112770729f, -0.229703188f, 0.041506812f, -0.0516387224f,
    0.131398067f, 0.0202604942f, -0.0709435567f, -0.113206357f, -0.240950376f, -0.198887527f, 0.0256450307f, 0.287901819f,
    0.120867759f, -0.139225319f, 0.152652517f, -0.0647137836f, 0.240030184f, -0.13757439f, -0.0298465341f, -0.0517810136f,
    0.0167398285f, -0.064798981f, 0.0283787884f, -0.0529137813f, -0.0693408027f, -0.0918070376f, -0.203224316f, -0.182186797f,
    0.0551418848f, 0.176595032f, -0.0431436338f, 0.0585698448f, -0.199982285f, 0.289317071f, -0.080963105f, -0.128892496f,
    0.10257297f, -0.110802948f, 0.175568819f, -0.24315621f, 0.105557784f, 0.119988985f, 0.105946422f, -0.0257408805f,
    0.180754438f, -0.0210823938f, 0.0732105374f, 0.255616009f, 0.0798306018f, -0.0231686085f, 0.0303983558f, -0.0518993363f,
    -0.0681128949f, -0.00372517318f, -0.00948518701f, 0.0844227001f, 0.0462948047f, -0.156395316f, 0.0837550536f, -0.223648012f,
    -0.0828103647f, -0.0532990061f, -0.0166245215f, -0.216375053f, -0.021990994f, 0.130414441f, -0.0739319772f, 0.327364504f,
    -0.0617311671f, -0.0142424572f, 0.170850992f, 0.0737018064f, -0.0939433128f, -0.0578123406f, 0.163569018f, -0.256509304f,
    -0.072339654f, -0.0838553905f, 0.0110373469f, 0.3698048f, -0.257722706f, -0.0371034108f, 0.0447213054f, -0.0622611381f,
    0.0346514657f, -0.186489835f, -0.0306139421f, -0.211284667f, -0.0552858934f, -0.241679549f, 0.108935267f, -0.196559995f,
    0.0183234606f, 0.117275745f, 0.0756158158f, -0.192282781f, -0.0345700756f, 0.0256259497f, -0.288521439f, -0.318039507f,
    -0.162647441f, 0.1338128f, -0.0103578074f, 0.186185196f, 0.0182019528f, -0.0823727399f, 0.122774407f, 0.0715973973f,
    -0.0651343018f, 0.125205368f, -0.271777183f, -0.102894828f, 0.113506548f, -0.0771604553f, 0.167893037f, -0.139394969f,
    -0.224189579f, 0.341914445f, 0.137554124f, -0.0361549668f, 0.110838495f, -0.0860960931f, 0.0664760843f, 0.0918585807f,
    -0.14302814f, 0.00122505054f, 0.0429466143f, 0.164493576f, 0.152831569f, -0.0665079877f, 0.0514599122f, -0.00393664604f,
    -0.0332314782f, 0.228526279f, -0.089807108f, -0.028142985f, -0.216120124f, -0.217747271f, 0.292678803f, 0.139633462f,
    0.120695777f, 0.000876947073f, 0.151184633f, 0.128618971f, 0.117262132f, -0.115408301f, 0.0305110533f, -0.0493811369f,
    -0.0202875286f, 0.22951141f, -0.0774545744f, 0.031014841f, 0.160394594f, 0.154404372f, -0.15660955f, -0.105621576f,
    -0.140490562f, -0.205925599f, 0.0223834459f, 0.0992450267f, 0.12133459f, 0.172429591f, 0.0703124404f, -0.336880356f,
    0.107191801f, 0.0983204469f, 0.138159692f, -0.0603010952f, -0.00781146809f, -0.0179970749f, -0.00183314364f, 0.132606283f,
    0.114510618f, -0.117205113f, -0.000608660222f, -0.509227991f, -0.178180411f, 0.00409034453f, 0.178691551f, 0.137834683f,
    -0.047862649f, 0.0143556502f, -0.0580830872f, 0.0684782788f, 0.295231402f, 0.0314333327f, 0.165635601f, -0.0172673631f,
    -0.177647084f, -0.206534818f, -0.226439476f, -0.0411854647f, -0.0296707992f, -0.169045195f, -0.0290817227f, 0.132232785f,
    -0.291870475f, 0.308809638f, -0.136443034f, -0.00918746181f, 0.0781990141f, -0.0669144467f, -0.022671191f, 0.0745132416f,
    -0.20165731f, -0.261237085f, 0.0113674914f, -0.107324511f, -0.0735216811f, -0.141594678f, -0.0795479268f, -0.0199929215f,
    -0.270833641f, -0.360681087f, -0.0561704971f, -0.0727931485f, -0.134167701f, 0.063393116f, 0.0860936269f, -0.162437692f,
    -0.270018399f, 0.145525113f, -0.0130166151f, 0.0938923806f, -0.0111928675f, -0.200485289f, 0.210022032f, 0.00681953924f,
    0.111976713f, 0.00913869962f, -0.0410333984f, -0.0187315941f, 0.0708800927f, -0.0140736271f, 0.322372943f, 0.0573052913f,
    0.177525342f, 0.194884673f, 0.262660801f, -0.0790119395f, 0.282220811f, 0.141376868f, -0.0566092916f, -0.0691491067f,
    -0.00883192942f, -0.187964514f, 0.253156126f, 0.0852984935f, -0.175807729f, -0.0825735629f, -0.0123877311f, 0.158604667f,
    -0.224368453f, -0.112615295f, -0.0968218893f, 0.0800847262f, 0.0186626967f, 0.00494170049f, 0.320646763f, -0.169121355f,
    -0.110611275f, -0.262808532f, 0.238712609f, 0.154491022f, -0.116950408f, -0.0375293829f, 0.0640940741f, 0.0861464888f,
    0.105749719f, -0.0470178612f, 0.11046382f, -0.0628927276f, 0.0278427452f, 0.123849392f, 0.030189693f, 0.083927542f,
    0.182189107f, 0.0618007481f, 0.00813779142f, 0.149107292f, 0.00704695564f, -0.221956268f, 0.0160624404f, -0.022508312f,
    -0.174733192f, -0.0494094454f, -0.111912854f, 0.0876967683f, -0.0515566431f, 0.0454330929f, 0.110554084f, -0.209003061f,
    0.305237472f, 0.18073909f, -0.0937816799f, 0.0178895611f, 0.0937145054f, 0.0643189549f, 0.133846119f, 0.291366339f,
    -0.00963679422f, -0.159560725f, -0.0588367842f, 0.289578527f, -0.213954389f, 0.0153903468f, -0.0713201612f, -0.0997914597f,
    -0.277404487f, -0.135613576f, -0.179900095f, 0.0594663247f, 0.0970497057f, -0.154011235f, -0.171143338f, -0.0993255302f,
    -0.130317345f, -0.454854429f, 0.115863837f, -0.0719293058f, 0.0787949935f, 0.132664949f, -0.106719218f, -0.209830299f,
    -0.0949312299f, 0.250036329f, -0.00891138054f, -0.00568800885f, -0.157758325f, -0.282360852f, -0.0992616937f, 0.0231676362f,
    0.312228739f, -0.209376261f, 0.491342485f, 0.191016868f, -0.155648038f, 0.320241064f, 0.0447739325f, -0.0809035003f,
    0.542610586f, 0.0868413001f, -0.041186098f, 0.0880749598f, -0.0406620614f, -0.234608293f, -0.184037447f, -0.147326335f,
    -0.069520019f, 0.146960378f, -0.0754761249f, 0.164403751f, -0.0559740812f, 0.0490508154f, -0.10063871f, 0.0812409818f,
    -0.129742905f, -0.274883777f, -0.0407585725f, 0.0252321027f, -0.0641875863f, 0.00723767933f, -0.0216294248f, 0.0472276025f,
    0.0985884368f, 0.191356704f, 0.0252717901f, -0.0512363985f, 0.235018194f, 0.00789240468f, 0.120106786f, -0.280987144f,
    -0.0277259331f, -0.348839015f, 0.0348117687f, 0.051479727f, -0.153763816f, 0.309905112f, 0.135184437f, -0.156191245f,
    -0.343794733f, 0.086468488f, -0.036883045f, -0.194709167f, -0.276034504f, 0.0569843017f, 0.0125864111f, -0.206267327f,
    -0.293285757f, 0.0767249539f, 0.0259288643f, -0.126129746f, -0.0905092508f, -0.0609423928f, -0.0990172103f, -0.0703227147f,
    -0.253312141f, 0.0314359032f, 0.09107586f, -0.143150613f, -0.0632710159f, 0.0249785762f, -0.0190113168f, 0.0259387512f,
    -0.0607110634f, -0.00033258574f, 0.150621772f, 0.053972099f, 0.0551877432f, 0.134307563f, -0.120937228f, 0.00348964869f,
    -0.215030655f, -0.013050423f, -0.0275668558f, 0.127751827f, 0.0804831013f, -0.278894305f, 0.110545419f, 0.0810261741f,
    0.313471198f, -0.0156711694f, 0.114390269f, -0.0564849712f, -0.00795773603f, 0.0802967772f, -0.0634293854f, 0.134176925f,
    0.148467779f, 0.099746868f, 0.312699199f, 0.188778713f, -0.0622453615f, -0.215168774f, 0.164124489f, -0.234775737f,
    -0.00125090289f, 0.0736158565f, 0.178020611f, 0.0421765f, -0.0291401427f, -0.106376149f, 0.0786077678f, 0.151366889f,
    -0.105325222f, -0.178815559f, 0.174290195f, 0.129672751f, -0.0796466097f, -0.00660287123f, -0.00124456408f, -0.0344417021f,
    -0.15354012f, -0.0643087476f, -0.117029719f, -0.0171799529f, -0.0960817859f, 0.0867315009f, -0.0366211422f, -0.151111126f,
    -0.13274394f, 0.0539530404f, -0.039676059f, 0.12780641f, 0.0496086963f, -0.251622677f, 0.0267676301f, 0.106314249f,
    0.0373035632f, -0.0142059177f, -0.0234190896f, 0.261086792f, -0.0564728491f, -0.215623423f, 0.0480670892f, -0.00201578881f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK5_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK5_B[32] =
#endif
{
    -0.0237393621f, -0.0751099288f, -0.00230667507f, -0.00118593534f, -0.00489847967f, 0.0714830309f, -0.056560386f, -0.112111203f,
    0.0476312228f, -0.067627795f, 0.0f, -0.000122331272f, -0.0770556331f, -0.0270858593f, -0.0216021501f, 0.0400590375f,
    -0.0309178643f, 0.0f, 0.0337376408f, -0.00382401608f, 0.00163905707f, -0.0584204867f, 0.016254006f, 0.0f,
    -0.018487649f, -0.0257893354f, 0.0f, -0.165765733f, 0.0904491097f, 0.0f, -0.00153052027f, 0.0f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK6_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK6_W[1024] =
#endif
{
    -0.0758010745f, -0.328271985f, -0.0826642215f, -0.203258231f, 0.27662003f, 0.0383599252f, 0.277863175f, -0.103195973f,
    0.0411157161f, -0.140085697f, -0.00877202023f, 0.119112357f, 0.10353224f, -0.162082106f, 0.0319600217f, -0.21234192f,
    0.0965049714f, 0.17192395f, -0.106644936f, -0.0987451375f, 0.0219353773f, -0.0446193554f, -0.0784832016f, -0.183506757f,
    -0.06118894f, 0.0243611913f, 0.0853392258f, -0.0367050134f, 0.118530408f, -0.0204066671f, 0.0303134862f, -0.106569663f,
    -0.0579422675f, 0.036513336f, -0.148157343f, 0.219848797f, -0.160150841f, 0.256646603f, -0.0822704509f, 0.255050153f,
    0.0736716688f, -0.0437387861f, -0.0952348486f, 0.16099672f, 0.235382676f, -0.115858503f, 0.121821567f, -0.017528832f,
    0.369020671f, 0.109691463f, -0.121098958f, -0.0208999347f, 0.179254472f, 0.152542397f, -0.0121734748f, -0.161121309f,
    -0.112882443f, 0.116230868f, -0.182868317f, 0.15056558f, -0.256890118f, -0.258229166f, -0.078916423f, 0.147991568f,
    -0.187874183f, 0.103703946f, 0.236675173f, -0.257149011f, -0.0508230329f, 0.0648945495f, -0.1003071f, -0.0602887496f,
    0.209781066f, -0.136388257f, -0.060590338f, 0.0445756353f, 0.0420088135f, 0.0605595894f, -0.103370756f, -0.0184909087f,
    0.140552893f, 0.0232308395f, 0.100248069f, -0.0245388485f, 0.054374963f, -0.22768043f, 0.0328124575f, -0.0605400652f,
    -0.143640503f, 0.0406045727f, -0.124793001f, 0.124927558f, 0.0668630973f, 0.0307462476f, 0.058687456f, -0.0679534227f,
    0.0994980112f, -0.0638331324f, 0.050191544f, 0.100587703f, 0.162270278f, -0.239895508f, 0.264649063f, 0.0936793014f,
    -0.242741823f, -0.0660079122f, 0.027475493f, -0.129848093f, -0.0300551634f, 0.197098345f, -0.143039733f, -0.0323026329f,
    0.0811332986f, -0.144396096f, 0.0150516387f, 0.141913369f, 0.349335313f, 0.0694448948f, 0.171304956f, 0.204866588f,
    0.146309227f, -0.0865913257f, 0.26622802f, 0.166892126f, -0.012534745f, 0.0508557782f, 0.0386193246f, -0.122961134f,
    0.211261317f, -0.0884928852f, -0.261683881f, 0.062632367f, -0.0284325704f, 0.109853335f, 0.153903261f, -0.0410376936f,
    0.0537600219f, 0.152569517f, -0.102583915f, -0.15242514f, 0.107668199f, 0.0518184416f, 0.0521097444f, -0.0120988768f,
    0.018348705f, -0.14620246f, -0.0347520746f, -0.108405583f, 0.00782688428f, 0.0412963368f, -0.178242236f, -0.151745707f,
    -0.0926677808f, -0.0381979868f, -0.0919059142f, -0.202376783f, 0.101552293f, -0.0600471199f, -0.118475132f, 0.0533739738f,
    -0.126179323f, 0.203841865f, 0.0324060544f, 0.0079436833f, -0.0718698353f, -0.00334866997f, 0.0436874963f, 0.117564552f,
    0.101183534f, -0.234176368f, 0.263476521f, 0.302354097f, -0.0253072772f, 0.139618844f, 0.173430547f, 0.101650506f,
    -0.248733208f, -0.0429387726f, 0.0671438426f, 0.243562698f, -0.00840075221f, -0.188145548f, 0.0247172806f, -0.0129434774f,
    -0.0994508117f, -0.0877271146f, -0.115620971f, -0.0371797606f, -0.00831506122f, 0.0144804521f, 0.112823576f, 0.0578530952f,
    -0.0319288f, 0.000725367689f, -0.0284128245f, 0.206579253f, 0.166469291f, 0.271868736f, 0.0993927345f, -0.177208334f,
    -0.0242815521f, -0.0388890617f, -0.0597959869f, 0.154966503f, 0.126895547f, -0.194898665f, -0.235801533f, 0.186781272f,
    -0.0635645613f, 0.0532229282f, -0.0502822325f, -0.118367508f, -0.00384493731f, -0.0739965439f, -0.0441583097f, -0.112514049f,
    -0.0667419881f, -0.0533587933f, -0.0425946079f, 0.0245708637f, -0.16561161f, -0.14118059f, -0.196381614f, 0.127563283f,
    -0.0108250175f, 0.036210943f, 0.224146634f, -0.103940517f, 0.044936195f, 0.0845698044f, 0.0988866538f, -0.00420741457f,
    -0.000139834679f, 0.11274375f, -0.175274491f, -0.0771038011f, -0.0992487594f, 0.0622776859f, -0.222843498f, 0.319934547f,
    0.0473631285f, -0.123516716f, -0.0617965572f, 0.159556225f, -0.0997902378f, -0.0153722093f, -0.0924992934f, -0.0169330817f,
    -0.0672585294f, 0.0357620567f, -0.0273399148f, 0.18178618f, -0.234064534f, -0.0870153308f, 0.177672163f, 0.081399262f,
    -0.0482082292f, -0.279664487f, 0.0167360567f, 0.0298749711f, -0.090127632f, -0.00189476274f, -0.145706117f, -0.0633853152f,
    0.253147244f, 0.0347734019f, 0.064625293f, -0.21897313f, 0.0584794469f, -0.00525283953f, -0.10217537f, -0.0626617f,
    -0.150034994f, -0.0669534281f, 0.0537957922f, 0.105423704f, -0.131616458f, -0.280321687f, 0.0506520011f, 0.116853915f,
    -0.0300170723f, 0.0183990318f, 0.16972892f, -0.0366698243f, -0.0558439046f, -0.148067012f, 0.0297223385f, -0.203979582f,
    -0.0389175341f, -0.0139824497f, 0.0201468114f, 0.157109782f, 0.0670789108f, -0.158895954f, -0.0698702261f, 0.0568119511f,
    -0.204010457f, 0.267838538f, -0.309383333f, -0.0510950573f, 0.260086983f, 0.00829285476f, 0.0326051787f, -0.3050102f,
    0.115924343f, 0.0377399698f, 0.0314613953f, -0.209836543f, 0.0111258673f, 0.0448843613f, -0.322312385f, -0.0477855131f,
    0.11538896f, 0.166251659f, 0.0567118861f, 0.085105598f, -0.276492625f, 0.148970366f, 0.248345241f, 0.304615051f,
    -0.0237022396f, -0.0572136268f, -0.04475189f, 0.0769298896f, -0.0219425596f, 0.22460182f, 0.030085912f, -0.0409826152f,
    -0.167712197f, -0.144078821f, 0.0329554975f, 0.0671958104f, 0.131297901f, -0.261082232f, 0.0207265597f, 0.0128964409f,
    -0.502739012f, 0.300279975f, 0.0247290749f, -0.0166930575f, 0.0910398215f, -0.123678386f, 0.0547154807f, -0.269402862f,
    -0.0356111713f, 0.0391584337f, 0.162654027f, 0.11351797f, 0.0619430691f, 0.0814653486f, 0.0655640215f, 0.324588656f,
    -0.0680011213f, -0.152483314f, -0.0248518419f, 0.185720176f, -0.150999293f, -0.143302903f, -0.237609461f, -0.145287856f,
    0.012110386f, -0.00926705264f, -0.073401235f, 0.0884253904f, -0.105431519f, -0.0372402407f, 0.0182473902f, 0.162851825f,
    -0.0116960658f, -0.126501501f, -0.00861317012f, -0.132897615f, -0.0428597853f, 0.15380986f, -0.165549532f, 0.0956049412f,
    0.100417785f, 0.147816896f, 0.0769678056f, 0.154661074f, 0.0376800187f, -0.107860267f, -0.0187671799f, -0.0381557532f,
    -0.10326793f, 0.0147819789f, 0.0744196847f, -0.173668012f, -0.0205639247f, 0.28414163f, 0.139190629f, -0.22271648f,
    0.130456254f, -0.016939126f, 0.155836642f, -0.0696965382f, 0.0746574849f, -0.10277804f, -0.0508292466f, 0.218928009f,
    -0.194879338f, -0.0879814327f, 0.0437689126f, -0.0250896085f, 0.0599791743f, -0.0913573727f, -0.128745556f, -0.0466842353f,
    -0.201217264f, 0.0928429738f, -0.144829497f, -0.0631105453f, 0.0964805633f, 0.0212454349f, -0.00240184832f, -0.203226388f,
    0.170225114f, -0.108654507f, 0.026810471f, -0.132340237f, 0.200096145f, -0.0524224117f, 0.229021117f, 0.213570863f,
    0.0751467124f, -0.015157829f, -0.146593794f, 0.210212976f, -0.162442133f, 0.227925092f, -0.00285096373f, -0.0353507251f,
    -0.141935915f, 0.207058609f, -0.23203139f, 0.0101636648f, -0.240152776f, 0.411870152f, -0.0233728271f, 0.0684232414f,
    -0.203171641f, 0.118001416f, -0.0855276734f, 0.0532363988f, 0.005558562f, 0.168793216f, -0.132682726f, 0.0293238889f,
    -0.180953339f, 0.159928754f, -0.0434032939f, 0.0671769008f, -0.0739245936f, 0.117265463f, 0.104524396f, 0.105969198f,
    -0.0696082637f, -0.0199901909f, 0.155437291f, 0.0300887432f, -0.0861788839f, -0.039592877f, 0.00545284338f, -0.0425650254f,
    0.155918419f, -0.128539056f, 0.110446513f, 0.0779748335f, -0.0369645171f, 0.0872414857f, -0.0741761103f, -0.0361503959f,
    0.212343469f, -0.143704668f, -0.208567739f, -0.0321370848f, -0.0154288476f, -0.317650914f, -0.207000539f, -0.0729821846f,
    0.0909821764f, -0.0519000441f, 0.385420889f, 0.0570875034f, 0.00631287182f, 0.0807560757f, -0.0120050842f, -0.114503622f,
    0.0793757215f, -0.0276715998f, 0.0878645554f, -0.163516268f, 0.0612376332f, 0.106703527f, -0.177089766f, 0.143012062f,
    0.0199548136f, -0.106334165f, -0.128995016f, 0.114962026f, -0.00884193182f, 0.0484548137f, 0.0950229466f, 0.138133273f,
    0.0952012017f, -0.051753033f, 0.00681008352f, -0.401510954f, -0.00806763396f, -0.0767502412f, 0.121945709f, -0.0579962283f,
    0.0165034067f, -0.111667238f, -0.0415315554f, -0.142067954f, -0.06985645f, 0.197386384f, 0.1344143f, -0.0582741871f,
    -0.0995151997f, -0.148672894f, -0.154862091f, -0.11668247f, -0.121616542f, -0.0207504313f, -0.204753131f, 0.0140367541f,
    0.0576255135f, 0.111120842f, -0.0478438735f, 0.302857667f, -0.0186584517f, -0.178926751f, -0.0936690122f, 0.162503242f,
    0.054635141f, 0.128283679f, -0.0172242876f, 0.286553651f, -0.115421399f, -0.14186126f, 0.203656957f, 0.137053937f,
    0.172194004f, -0.141500488f, 0.082872346f, 0.323252678f, -0.19440867f, 0.148756027f, -0.20780015f, 0.0139427911f,
    -0.0291333497f, 0.0490686372f, -0.375334084f, -0.0613460615f, -0.148315817f, 0.162536606f, 0.00756083475f, 0.0734132603f,
    -0.00737285195f, 0.247138649f, 0.0950335711f, -0.233544916f, -0.0263933782f, 0.0330246203f, 0.0161730964f, -0.134131908f,
    -0.0739683732f, 0.0684322044f, -0.067671299f, 0.149877623f, -0.0756794661f, 0.202154934f, 0.143635675f, 0.00110913091f,
    -0.123853609f, -0.108480453f, -0.0207304042f, 0.111461133f, 0.0320287943f, -0.131554097f, 0.304007947f, 0.0276697222f,
    0.0534326322f, 0.0409695506f, -0.238129079f, -0.0871571749f, 0.091872111f, 0.0673886463f, 0.0606791005f, 0.0308025256f,
    -0.207476437f, -0.119012646f, -0.131714493f, -0.0559959933f, 0.0441706628f, 0.0322169624f, -0.177810282f, 0.204523265f,
    -0.0625800118f, -0.106293567f, 0.227965996f, -0.144525856f, 0.0787507445f, -0.122552775f, 0.0113686519f, -0.128728896f,
    -0.0822069421f, -0.0945431963f, 0.117561936f, -0.0394973606f, 0.115663864f, 0.0764501765f, 0.202036873f, 0.20883739f,
    0.0574702546f, 0.388319224f, -0.216441676f, 0.0444699638f, -0.0392496549f, -0.305280358f, -0.0063853343f, -0.21004051f,
    -0.122965828f, 0.182743058f, -0.0669905692f, 0.394757986f, 0.0647271648f, -0.107571073f, 0.0331016742f, -0.0156510491f,
    -0.0209758691f, -0.238681942f, 0.00930198375f, 0.0194030628f, -0.140587151f, -0.00270491978f, -0.190754622f, 0.227338046f,
    -0.200826064f, 0.179404452f, -0.0302482992f, -0.00425637141f, -0.157861963f, 0.170323446f, 0.0239275023f, -0.00459545758f,
    0.148129389f, 0.0716240108f, 0.0807060599f, 0.0280370042f, -0.0296554919f, -0.0117864925f, -0.0903424174f, -0.134237111f,
    -0.22204347f, -0.159323096f, 0.0466522649f, -0.096687153f, 0.21083723f, -0.196811527f, 0.0435158648f, -0.0767803416f,
    -0.228576779f, -0.069558233f, -0.179243758f, 0.0204078294f, -0.0803507492f, 0.108923726f, -0.185407892f, -0.0579109415f,
    0.0374015979f, 0.199927375f, -0.0293503013f, 0.023680076f, 0.0795216113f, -0.0104181534f, 0.0631563514f, -0.0320496187f,
    -0.0437121242f, -0.013291344f, 0.0287126862f, 0.0433782078f, 0.233667091f, 0.069595933f, -0.00476771779f, 0.113427915f,
    0.12766172f, 0.0348218493f, -0.013000357f, -0.120145522f, -0.0947214738f, -0.094301261f, 0.0788262486f, -0.0709137917f,
    0.108781844f, 0.0990818366f, -0.00313186785f, 0.100344993f, 0.315419167f, -0.173770219f, -0.19224295f, 0.0312413126f,
    0.071519658f, 0.214951947f, 0.0017112405f, 0.447595596f, 0.282388628f, 0.0999571756f, 0.12029168f, 0.209197983f,
    -0.0290011074f, -0.0113221658f, -0.508961737f, 0.0619222522f, -0.150684029f, 0.182566389f, -0.388278186f, 0.285188377f,
    0.0256015267f, 0.122431763f, -0.279200882f, -0.225244015f, -0.00825975277f, 0.354125798f, 0.0279481988f, -0.288310945f,
    -0.159698412f, -0.00387301878f, -0.0566545464f, 0.0863201469f, -0.170213342f, 0.141379103f, -0.177736402f, -0.0191523805f,
    0.0825340524f, -0.0832867995f, -0.0598565564f, -0.0452877507f, 0.124588214f, 0.137275875f, 0.0295248087f, 0.191065297f,
    -0.124831229f, -0.0670361966f, -0.067061685f, 0.0196574535f, -0.134501413f, 0.0150816515f, 0.0838312954f, -0.249760225f,
    -0.244505748f, 0.0479663834f, -0.105073541f, -0.188854545f, -0.167029947f, 0.0754341483f, -0.0815679729f, 0.2024367f,
    -0.0895457864f, 0.14355661f, -0.0649915859f, 0.10252542f, -0.196775883f, 0.0870773271f, -0.205205336f, -0.0807829127f,
    0.0429280996f, 0.168748617f, -0.226142168f, 0.107430786f, -0.117847204f, -0.132832155f, -0.0292919651f, -0.0655881017f,
    0.0309227705f, 0.296067089f, -0.0289675016f, -0.115710422f, 0.0314999223f, -0.190290391f, 0.0151595334f, 0.287083924f,
    -0.264360279f, -0.157842845f, 0.0778446048f, -0.106863357f, 0.164338857f, -0.21411474f, -0.134683028f, 0.166785404f,
    -0.107611939f, -0.386093706f, 0.0235187002f, -0.164593101f, -0.0293457061f, 0.0218996033f, 0.00842695311f, 0.0583224669f,
    -0.000939135847f, 0.294224232f, 0.111647889f, 0.0140698664f, 0.0927008018f, -0.0318815075f, -0.000997060677f, -0.0074983472f,
    0.0203784499f, -0.07421121f, 0.108352408f, 0.0413806848f, -0.0114081791f, -0.0620029978f, 0.199507907f, 0.259636581f,
    0.0167861432f, 0.00693663396f, 0.00836949144f, 0.0765459687f, 0.305048823f, -0.14148283f, -0.0441608056f, -0.0152590927f,
    -0.137841925f, 0.0502137169f, 0.240853608f, -0.0409863703f, 0.105813086f, 0.206867158f, -0.267700881f, 0.0356398784f,
    -0.1397686f, 0.160539538f, -0.0741052032f, 0.121445395f, 0.00556155434f, -0.0603140183f, -0.148593128f, -0.144638509f,
    0.292512357f, -0.177570611f, -0.0347185247f, 0.125736043f, -0.0203617346f, 0.218617439f, 0.0247380082f, 0.129940152f,
    -0.13600032f, -0.0647223741f, 0.0574260801f, -0.157770768f, -0.0408324003f, -0.00978882145f, -0.0475601181f, -0.03759766f,
    0.0169483423f, 0.0804999247f, -0.162332132f, -0.0760032013f, -0.10277079f, 0.12464729f, 0.127393693f, -0.273134738f,
    -0.19512783f, 0.318376482f, -0.180705726f, 0.0473691635f, 0.0585601628f, -0.131866887f, 0.065512307f, -0.236348927f,
    -0.0857888684f, -0.00173616665f, 0.0823248476f, -0.145278618f, 0.0169415064f, 0.0858516395f, 0.178854942f, 0.0151396086f,
    -0.0155585781f, 0.0967622772f, 0.224763617f, 0.238161117f, 0.0805808008f, -0.12981239f, 0.122226328f, -0.092855759f,
    -0.0234918408f, 0.018201679f, 0.221305072f, 0.129400954f, -0.257397771f, -0.181433782f, 0.23178491f, -0.0228586327f,
    -0.277190387f, -0.251829118f, -0.00716481451f, 0.0938156247f, -0.0485632941f, -0.156164408f, -0.0629728436f, 0.147629142f,
    0.146086007f, 0.0728465691f, 0.0636635497f, -0.000151382395f, 0.140726551f, 0.287877291f, 0.139870092f, -0.0561509542f,
    0.0106902281f, -0.0826519132f, 0.0378812812f, 0.0547669344f, 0.21294935f, 0.148381934f, 0.059262868f, -0.222645789f,
    0.0642417967f, 0.405694246f, -0.138826311f, -0.137913391f, 0.115464218f, 0.284721285f, 0.0858547911f, 0.0617021061f,
    0.129975259f, 0.221534207f, 0.0142633505f, 0.0860857069f, 0.0233798269f, 0.0760523379f, -0.210085154f, 0.163349733f,
    0.0336433537f, 0.0149258673f, -0.187181324f, 0.0142153595f, 0.136393845f, -0.04202668f, -0.0398068801f, 0.108205035f,
    -0.0641614869f, -0.0355812199f, 0.177354261f, 0.00431464287f, -0.109429374f, -0.122212864f, -0.0578902923f, -0.163311079f,
    0.0578398556f, 0.0484861955f, 0.0976527259f, 0.173332527f, -0.358754754f, -0.141018376f, 0.0761896744f, 0.195844308f,
    0.0611062609f, 0.256805748f, 0.0185139198f, 0.131344318f, -0.0727834553f, 0.112272955f, 0.0731747672f, 0.0680244267f,
    0.0512366965f, 0.0538913906f, 0.290763527f, -0.0563368797f, 0.0901741162f, 0.110453106f, 0.10870897f, 0.0739585832f,
    0.0868444443f, -0.119638622f, -0.00203285413f, 0.00874946453f, 0.199875295f, -0.0502404645f, 0.0440715365f, 0.242127433f,
    -0.122629121f, -0.130208939f, -0.128857478f, 0.246959537f, 0.213941619f, 0.00327116949f, 0.130616874f, -0.243829697f,
    -0.162487581f, 0.0252113771f, -0.0165898707f, -0.0375015624f, 0.240277261f, 0.0938671678f, -0.0707605854f, 0.0127649f,
    0.0159772076f, -0.0404018536f, -0.0453734696f, 0.138091892f, 0.0239745136f, -0.128546417f, -0.132187933f, -0.12606822f,
    0.144906923f, 0.0770252421f, -0.162429705f, 0.0553995594f, 0.0172075555f, -0.128603965f, 0.00321758492f, 0.305385202f,
