namespace query
{
// mae: 0.00019730
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[1024] =
#else
alignas(16) inline constexpr float RGB_IN_W[1024] =
#endif
{
    0.0112817371f, -0.0161208026f, -0.0536533147f, 0.0162952188f, -0.0551886f, 0.0947925746f, -0.0383548588f, -0.0129386969f,
    -0.00629956508f, -0.0564207807f, -0.0657281429f, 0.0137386918f, 0.0156328194f, 0.0427001417f, 0.00140122802f, -0.160636544f,
    0.0887938365f, 0.00651556114f, 0.0295718797f, 0.083958745f, 0.0501555167f, 0.0817811042f, 0.063100636f, 0.146804109f,
    -0.0383736715f, 0.0417273343f, -0.0566822365f, -0.133402035f, -0.0270331092f, -0.00699847285f, 0.0796497017f, -0.0019213357f,
    0.044900354f, -0.0800833851f, 0.0208956394f, 0.0801520869f, 0.0344678126f, -0.031504333f, 0.0796184167f, -0.0822408348f,
    -0.19511123f, -0.0696076378f, -0.158017337f, -0.0289789438f, 0.0738116354f, 0.0568340085f, -0.0068883216f, -0.097029008f,
    0.0400752425f, 0.0172925275f, 0.00819228031f, 0.0537886396f, -0.0728789717f, 0.010186255f, -0.0775218233f, -0.0735580549f,
    0.0219412092f, -0.0449983254f, -0.0405555516f, -0.0396565385f, 0.0565097444f, 0.0374594331f, -0.0648473501f, 0.184121504f,
    -0.0318016708f, 0.073869884f, 0.0803732499f, -0.0460275039f, -0.0667156428f, -0.069005616f, -0.0291325562f, -0.00578074763f,
    0.0402253978f, 0.00320544979f, 0.0790081844f, 0.0199169498f, 0.175526515f, -0.0303168781f, 0.0013229301f, -0.0893762782f,
    0.0584547818f, 0.0902979597f, -0.104033247f, -0.0770921558f, -0.00392784132f, 0.0787803009f, 0.120911464f, -0.128438905f,
    -0.0984312445f, 0.0691081509f, 0.00149088225f, -0.0838242397f, -0.0894827694f, -0.164022878f, -0.1183521f, 0.11412593f,
    -0.0102267358f, -0.10496521f, -0.056036707f, 0.11322169f, 0.208142966f, 0.0562307723f, -0.0343018807f, -0.0671131611f,
    0.0775619298f, 0.030621646f, -0.0278052483f, -0.0495020226f, -0.0300965197f, 0.0352167636f, 0.0830465108f, -0.0327797234f,
    0.0865043327f, 0.0551978499f, -0.0386738665f, -0.138096049f, -0.155513942f, 0.115584843f, 0.116302341f, 0.0627345294f,
    -0.0452245064f, -0.058187414f, -0.0207289252f, -0.00175500743f, -0.081987001f, 0.0697629228f, -0.0319126844f, 0.092758432f,
    0.0101088136f, -0.0230473857f, -0.12918748f, -0.095778212f, 0.134024873f, 0.116821937f, -0.0307098962f, -0.116432033f,
    -0.0532491729f, 0.116212353f, 0.0429613702f, -0.00924111996f, 0.00600427249f, -0.0438634939f, -0.0198483169f, -0.0646259114f,
    -0.0251166839f, 0.0701438934f, -0.0355810337f, -0.0672856793f, -0.0469684973f, 0.0268876143f, 0.08030013f, -0.0168752428f,
    0.00938639231f, -0.0750977993f, -0.146267906f, 0.131974742f, -0.00751148583f, -0.0771921501f, -0.0168347899f, 0.0366410613f,
    -0.0144368401f, 0.0024905717f, -0.0526909344f, 0.0349217989f, 0.124277309f, 0.0208283681f, -0.0295299906f, -0.0528650768f,
    -0.00887928158f, -0.0767508596f, 0.191362843f, -0.0392796658f, 0.00240548165f, -0.0689489022f, 0.021853365f, -0.0528025255f,
    -0.0722237602f, -0.0304176621f, -0.0146875838f, -0.0838271901f, 0.16583854f, -0.131950229f, -0.0243013985f, -0.0455098711f,
    -0.016403731f, -0.107487291f, 0.119228885f, -0.0931611881f, -0.0219948087f, 0.0649971813f, -0.0458263792f, -0.14463906f,
    -0.0408243872f, 0.0389508866f, -0.0103345495f, 0.0344588198f, -0.0571686476f, -0.0410571061f, 0.113914318f, 0.0106756156f,
    0.0356821232f, 0.0797369927f, 0.0911505818f, -0.100615405f, 0.225679412f, 0.0225542616f, -0.0894194543f, -0.0498449206f,
    0.0280795023f, 0.0505807698f, 0.0204840917f, -0.0197346956f, 0.056889426f, -0.0119806193f, -0.0363382846f, -0.130517691f,
    -0.0669146627f, -0.0246124472f, 0.0965426192f, 0.0351690948f, 0.0636676922f, -0.00167007907f, 0.010532626f, 0.0385852233f,
    -0.0441287793f, -0.0634691343f, -0.130675629f, 0.00577829452f, -0.0747865811f, -0.0259535965f, 0.0120938765f, 0.0257736146f,
    0.0815423056f, 0.0700850636f, -0.0317664146f, -0.0565404445f, -0.00516457437f, 0.0268478598f, -0.0211346149f, -0.0053810589f,
    0.0727881715f, 0.0536258146f, 0.00712280627f, -0.0426139832f, 0.0881309062f, 0.0616168976f, 0.0519756712f, -0.158228472f,
    -0.0602446608f, -0.0529219657f, -0.0905328244f, -0.0646588206f, -0.119157836f, 0.0326119922f, 0.0188372824f, 0.0607891753f,
    0.0204157624f, 0.0853276625f, -0.0628878921f, 0.0478533432f, -0.0611466318f, -0.0820600316f, -0.230591267f, -0.211922765f,
    0.0145302061f, -0.0608706623f, 0.00872715097f, 0.00813167542f, 0.0199986994f, 0.0971598476f, 0.0248824134f, 0.0147194341f,
    -0.00775698293f, 0.0358412787f, 0.0427601971f, -0.00836594217f, 0.035738878f, -0.0154897654f, 0.0982284099f, -0.0122395465f,
    -0.0153541341f, -0.0654242113f, 0.0423187576f, -0.093702212f, 0.00574580301f, 0.0370911323f, -0.0164762512f, -0.0188164543f,
    0.0955199525f, 0.0264691394f, 0.0633177608f, -0.0333874971f, -0.028074218f, -0.0248026457f, -0.0541802123f, -0.14255704f,
    -0.032772962f, 0.0183885675f, -0.0834307596f, 0.0390615985f, 0.0662657693f, 0.00869709626f, -0.00518965535f, 0.0161935668f,
    -0.0388742015f, 0.0473660305f, 0.0555884764f, -0.00424439553f, -0.00513573829f, 0.0369211175f, 0.0381757021f, 0.0624203198f,
    -0.0210439675f, 0.0298846029f, 0.0147790276f, -0.1593723f, -0.00264137494f, 0.0336069167f, -0.0610585473f, 0.121309683f,
    0.039638035f, 0.00614103395f, -0.0422111638f, -0.139827415f, 0.0610099584f, 0.0410187393f, -0.0487878136f, -0.05568235f,
    -0.0327406116f, -0.101309277f, -0.040856272f, -0.00693746936f, 0.181023508f, 0.0108900871f, 0.105535701f, -0.0560461953f,
    0.0343271978f, -0.0530330092f, -0.0831070021f, -0.0179939605f, 0.0481362417f, -0.00463134982f, -0.0739249513f, 0.0415947698f,
    0.127780452f, 0.069267191f, -0.037578702f, -0.010305359f, 0.111458614f, 0.020178875f, -0.0797792673f, 0.0527634546f,
    0.0288498253f, -0.0458376668f, 0.00350167649f, 0.078974396f, 0.060715016f, -0.0215518232f, -0.0725757182f, 0.0617156811f,
    -0.0454713292f, -0.133785844f, 0.0283271857f, 0.0643907189f, -0.000212116298f, -0.0126794958f, 0.0573227815f, 0.12001916f,
    -0.0103719048f, 0.0705355629f, -0.0234267786f, -0.0492742658f, 0.0678958371f, -0.0142429294f, -0.143435106f, -0.0388315469f,
    0.0703807548f, 0.17259331f, 0.0716227889f, 0.0368924886f, -0.0233297423f, 0.0128677869f, -0.0808900148f, -0.0981376618f,
    -0.00480442541f, -0.0353621021f, -0.0113147628f, 0.0485856384f, 0.0315572433f, -0.0670778826f, -0.119514197f, 0.0232682507f,
    0.101616807f, 0.0733623505f, -0.101578556f, -0.0763289183f, -0.0454976074f, -0.0787367523f, 0.0663875267f, 0.0109304246f,
    0.0487909541f, -0.0854562372f, -0.0248283595f, 0.0848499238f, 0.00427779369f, -0.0560104065f, 0.10015361f, 0.020679919f,
    0.0109852748f, 0.0252345409f, -0.060019996f, -0.0219780374f, -0.0425743759f, 0.0998838693f, -0.0300620329f, -0.136915073f,
    -0.0965401381f, -0.0741660893f, 0.086820513f, 0.0433826558f, -0.102145486f, 0.000960425707f, -0.0330180377f, -0.0446827486f,
    -0.0483889021f, -0.0991934836f, 0.0228436068f, -0.0449409112f, 0.0275257435f, 0.0607048161f, -0.12500453f, 0.0216746125f,
    0.0102772787f, -0.0587424673f, 0.11125987f, 0.0299138166f, -0.164521918f, 0.132572755f, -0.0227231309f, -0.0448776558f,
    0.047496967f, 0.0182433762f, 0.0198246464f, -0.00426299078f, 0.0452110097f, -0.0841723979f, -0.0610816665f, -0.079282321f,
    0.00129462848f, -0.0937666148f, -0.0329758897f, -0.145359129f, 0.0188668072f, -0.0391883142f, -0.0705170333f, -0.03515945f,
    -0.0247215647f, 0.052629713f, 0.0682094619f, 0.0136967991f, -0.0717835948f, -0.0759588107f, 0.0426517352f, 0.00718772411f,
    0.0555143356f, 0.0971534178f, -0.00815712288f, -0.0874580741f, -0.0638827682f, -0.0289712492f, 0.0741995275f, 0.16340971f,
    0.0906797945f, 0.0856774077f, -0.0745416507f, -0.101537645f, -0.113416791f, -0.00985690206f, 0.0783763528f, 0.0605032146f,
    0.0370518193f, -0.0268333443f, 0.00126496505f, -0.0578674451f, 0.0436437875f, 0.116052873f, 0.0348110683f, 0.0381350257f,
    -0.10332638f, -0.186902955f, -0.0987748727f, -0.0475306399f, 0.0681674182f, 0.0413060114f, 0.00748882629f, -0.0505222417f,
    -0.0212480426f, -0.0758135766f, 0.0992907733f, 0.066166237f, -0.0772478506f, -0.0624679849f, 0.117429897f, 0.0494169928f,
    -0.0238121413f, -0.0820079967f, 0.0519847125f, -0.015965363f, -0.212411776f, 0.0251696762f, 0.137339786f, 0.0187566727f,
    -0.0208435226f, 0.0033726322f, 0.0734187961f, -0.0593188368f, -0.0957579464f, 0.126651272f, 0.061073713f, -0.0588036738f,
    0.0336904675f, -0.00229318603f, 0.00552786933f, -0.115421176f, -0.0779177994f, 0.102966361f, 0.0176798571f, -0.180631936f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK0_B[32] =
#else
alignas(16) inline constexpr float LAM_BLK0_B[32] =
#endif
{
    0.0505969115f, 0.04415977f, 0.0779197514f, -0.0213090647f, 0.0541894771f, 0.0448804013f, 0.044880718f, 0.116842516f,
    0.0834199712f, 0.0258501451f, 0.0644594952f, 0.00764761958f, 0.21035862f, 0.0476876684f, 0.0677759647f, 0.129989341f,
    0.054870896f, -0.00196426967f, 0.0787975788f, 0.0829052702f, 0.0322427936f, 0.0614698492f, 0.0607823953f, 0.146351114f,
    0.0186771918f, 0.0227786954f, -0.00758036505f, 0.0631223544f, 0.0361089297f, 0.105515964f, 0.0360423997f, 0.000943563879f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK1_W[1024] =
#else
alignas(16) inline constexpr float LAM_BLK1_W[1024] =
#endif
{
    0.00150874944f, 0.00340909394f, 0.0101240734f, -0.0400661044f, -0.0953743979f, -0.0208556689f, 0.0307316817f, 0.0577860437f,
    -0.0156423617f, -0.0704241544f, 0.00625779061f, 0.089794822f, 0.0624413975f, 0.0274061821f, 0.0240896158f, 0.0235579871f,
    -0.0339631662f, -0.0165320113f, -0.130838796f, 0.025734378f, -0.0503017642f, 0.0603052676f, 0.0342045166f, -0.0460445248f,
    -0.00864329841f, 0.078697145f, -0.0389472432f, 0.041470509f, -0.120213374f, -0.0171101801f, -0.0922888145f, 0.0165834893f,
    0.0664032772f, 0.0200289208f, 0.0395695083f, 0.125782415f, -0.0270338077f, -0.132739678f, -0.112689629f, -0.192791045f,
    -0.0623869076f, -0.0971711427f, 0.00643275352f, 0.0279329401f, -0.0126986867f, 0.00802736823f, 0.049509421f, -0.0709321797f,
    -0.0101231076f, 0.159926072f, -0.0965145752f, -0.05155975f, -0.0877013281f, -0.0457321294f, -0.0102619817f, 0.0689946637f,
    0.0515052341f, 0.0510985777f, 0.0101984832f, 0.0228978731f, 0.0440707542f, 0.0448489785f, -0.0384149216f, -0.0149317849f,
    -0.0421220735f, 0.0289980583f, -0.0125402082f, -0.123077027f, 0.0903459862f, 0.0630691275f, 0.0366781168f, -0.0434972979f,
    0.00963636301f, 0.116869032f, -0.141905636f, -0.0618500561f, 0.00167770823f, 0.0115410676f, -0.182780564f, -0.0916792154f,
    -0.0513178818f, 0.042950172f, -0.0213986132f, -0.00074715435f, 0.0992353708f, -0.0693047196f, -0.00765989302f, 0.0408424027f,
    0.0170568973f, -0.12193387f, -0.0105637563f, 0.101600431f, 0.0645590574f, 0.079001829f, 0.0437121317f, 0.0254423339f,
    0.0658406019f, -0.027691707f, 0.0220715608f, 0.0218889695f, 0.0502536073f, 0.00520828925f, -0.0601786226f, 0.0729352012f,
    0.014414561f, 0.0468503609f, -0.00250725797f, -0.0505743623f, 0.0219574459f, 0.0154336551f, 0.0535041988f, -0.0101162475f,
    -0.0657343864f, 0.0859649703f, -0.108276509f, 0.0538276695f, 0.0675187409f, -0.103650071f, 0.0419309549f, -0.0269803349f,
    -0.00512479665f, -0.00333555741f, -0.0645684153f, -0.0859628841f, -0.0735484511f, 0.00813308172f, -0.0204910021f, 0.112195842f,
    0.00630035251f, 0.028953705f, 0.0941941515f, -0.181518942f, -0.0445233844f, -0.0418292657f, 0.174068078f, 0.132484928f,
    -0.0702669024f, -0.0263525955f, 0.0458065681f, -0.113798372f, 0.0741373748f, -0.239425123f, 0.028721448f, 0.020437615f,
    -0.0433917418f, -0.00321321608f, -0.0284797605f, 0.0784006268f, 0.0749965161f, 0.118168436f, -0.0244495366f, -0.0602692626f,
    -0.0190526228f, 0.0405187719f, -0.107578941f, 0.145743474f, -0.0511404052f, 0.00906446669f, 0.0240971074f, -0.238124534f,
    0.0646079406f, -0.0579979531f, -0.0156701319f, 0.0371856987f, 0.0531253144f, -0.0851868019f, -0.143035233f, 0.0572785959f,
    -0.0580314882f, 0.0370247252f, -0.0500290804f, -0.0579226427f, -0.129380703f, -0.0407673679f, 0.0639195144f, -0.149726018f,
    0.114875481f, -0.0155708296f, -0.0533297695f, -0.0384663045f, 0.0696863085f, 0.00780814933f, -0.00325357378f, -0.0509056188f,
    -0.0836798474f, -0.0138270147f, -0.0528185666f, -0.0593360551f, 0.0376743004f, 0.0725300238f, -0.10422653f, -0.0516439714f,
    0.0601836368f, -0.139266819f, 0.0239511207f, 0.063015312f, -0.0304816496f, -0.0551492423f, -0.00905685965f, 0.017701447f,
    -0.0209298525f, -0.0501128212f, 0.0167244654f, 0.0330429561f, -0.0398976989f, -0.0384699441f, 0.108569756f, 0.00523511833f,
    -0.0951869413f, -0.0558881424f, 0.0693759173f, -0.054569833f, 0.0209270958f, -0.0524325557f, -9.26150606e-05f, 0.0365592316f,
    -0.0849034041f, -0.0427575223f, -0.0213217456f, -0.049046576f, 0.052221749f, 0.0607078783f, 0.00140627939f, 0.0251312219f,
    0.0440542474f, 0.0423754267f, 0.109098822f, 0.104411535f, -0.077030398f, -0.163704097f, -0.0132413097f, 0.0197518263f,
    0.101047851f, -0.0155597236f, -0.0178123266f, -0.0429717936f, 0.0713777468f, 0.00728462311f, -0.0400120653f, -0.0226657428f,
    0.0818637833f, 0.0555798188f, -0.124467485f, -0.123821899f, -0.0804525688f, -0.010190689f, -0.00883028097f, 0.0872500017f,
    0.0365554653f, 0.0612980202f, -0.105979778f, 0.0597174019f, 0.0163910985f, 0.0441093519f, 0.0516106971f, 0.103496119f,
    0.0187314227f, -0.0154202888f, 0.0389207564f, 0.0042873174f, -0.0929656327f, -0.0110230837f, -0.0118622854f, 0.0321258008f,
    -0.0125199193f, -0.0316093005f, -0.111083269f, 0.0710447729f, -0.0884741247f, -0.0869508684f, 0.0399427637f, 0.020621717f,
    0.0304497518f, -0.00585735589f, 0.0774514899f, -0.00880043209f, -0.0557100847f, 0.0482301414f, 0.0129591785f, 0.0393029861f,
    -0.00682776887f, -0.054641027f, 0.121524446f, -0.0125143053f, -0.0277255923f, 0.0232005026f, -0.0144766932f, -0.132539377f,
    0.0580384471f, 0.0494157784f, 0.0111310687f, 0.0735779554f, -0.058294341f, -0.059676446f, -0.0111825736f, -0.0646319464f,
    -0.0697104186f, 0.0914061069f, -0.00365324249f, -0.0242252667f, 0.0103553468f, 0.0501484573f, -0.0108820563f, -0.0188358817f,
    -0.0404439792f, 0.058456324f, -0.0361069217f, -0.0722053871f, -0.0779107586f, -0.0913779736f, 0.0208418462f, -0.00761888456f,
    0.0477939397f, 0.0780226961f, 0.0286407005f, 0.0747461319f, 0.0205203202f, -0.0759647116f, -0.0438455492f, -0.0739751682f,
    0.0630451888f, -0.0977845639f, -0.0881441608f, 0.00360757113f, 0.01949667f, -0.0343844518f, 0.0309869871f, 0.0831716061f,
    -0.0294769201f, -0.110540368f, 0.0670122802f, 0.0438062958f, 0.0619272999f, 0.00654439069f, -0.0385707691f, -0.0631232262f,
    -0.0533083156f, 0.0384395272f, -0.0167911258f, 0.0433587618f, 0.00497160712f, -0.00361898518f, 0.0468277447f, 0.00656500133f,
    -0.0186344981f, -0.0109313f, 0.0152356857f, -0.020261554f, -0.0521101058f, 0.045154199f, -0.109199248f, 0.142683804f,
    0.0147013264f, 0.0205416754f, -0.0262054447f, -0.00118889846f, -0.0206482355f, -0.00924662966f, 0.125450879f, -0.0590099581f,
    0.0149659803f, 0.131433189f, -0.189794734f, -0.0857927278f, -0.0624103956f, 0.0928769931f, -0.236890107f, 0.0677158162f,
    -0.0892119408f, 0.0471892357f, -0.0130009968f, -0.0416478924f, -0.0640255362f, 0.0600152835f, -0.0606049076f, -0.0202216301f,
    0.0926487744f, -0.0744594634f, -0.0698169917f, 0.0310322437f, 0.118179567f, -0.00015749273f, -0.16827935f, 0.0796657056f,
    0.018090168f, 0.000187015859f, 0.0673426837f, -0.121878982f, 0.152415887f, 0.0371955819f, -0.0224504154f, -0.121751457f,
    0.00374518661f, 0.076540336f, 0.0633305088f, -0.0358910076f, -0.0728204921f, -0.00448912755f, 0.0270681884f, 0.118991449f,
    -0.148796707f, -0.0109229358f, -0.142424837f, 0.0801082999f, -0.0180297066f, 0.170704544f, -0.0434581563f, 0.0582917295f,
    -0.0223429464f, -0.0346177965f, -0.10653419f, -0.0398821011f, -0.0101567488f, 0.0294009671f, -0.0537236854f, 0.0459982231f,
    -0.0423566103f, -0.118744858f, 0.00748436898f, -0.0339280255f, 0.0142653221f, -0.0461025052f, 0.0754112229f, 0.00949722808f,
    -0.0628846809f, 0.0367419906f, -0.129672065f, 0.0980132073f, -0.0631910786f, 0.00230892724f, -0.148057967f, 0.208138108f,
    -0.0876465738f, -0.031799607f, -0.0506461188f, -0.00132484431f, 0.161079064f, 0.0287170261f, 0.0329988301f, -0.0405636877f,
    0.0523812845f, -0.0569169261f, 0.0134013956f, -0.142439857f, -0.0802542418f, 0.00511105452f, 0.0515281521f, 0.0672002435f,
    -0.000806018186f, -0.0496360734f, -0.0826233923f, 0.0508708246f, 9.62672348e-05f, -0.0386782624f, -0.0262420643f, 0.013011911f,
    -0.0486026742f, -0.0105656013f, 0.0202246029f, -0.0387057662f, 0.00502824178f, -0.0905498788f, -0.0312063303f, 0.10384471f,
    -0.0120555582f, -0.0485135578f, 0.0254206695f, -0.0299171209f, -0.0883310735f, -0.064419508f, 0.115228988f, -0.111336313f,
    -0.0835588425f, -0.0247327983f, -0.00947433803f, -0.00245521986f, -0.0535867177f, 0.0106291827f, 0.0542080738f, 0.0295091253f,
    -0.00510215806f, -0.0794727206f, -0.0240018535f, 0.0418970063f, -0.00525697973f, -0.0705598444f, -0.0845168382f, 0.104494177f,
    -0.179479137f, -0.12902917f, 0.0381553955f, 0.122145578f, -0.130898774f, -0.0980487019f, 0.148190573f, -0.227540061f,
    0.078165859f, -0.00378217129f, -0.0344141014f, 0.0330289491f, -0.0412419401f, 0.0465835743f, 0.0379437655f, -0.214185432f,
    -0.0671683699f, 0.0337783247f, -0.0745004117f, -0.19340159f, -0.0652479976f, 0.139971361f, -0.0397380553f, -0.0378995985f,
    -0.0145993354f, -0.0198977813f, -0.0520031638f, 0.0384902991f, 0.0166083723f, -0.0408993959f, -0.0815817192f, 0.017094899f,
    0.0498595759f, 0.0133842332f, 0.072802484f, 0.0576132946f, -0.0558033288f, -0.0976530686f, -0.019770423f, -0.125181079f,
    -0.0147219794f, -0.019046627f, -0.00310935266f, -0.0650826469f, -0.0285062809f, -0.0820251852f, -0.0806099474f, 0.0238398053f,
    -0.00482734898f, 0.0174682029f, -0.017427776f, -0.0869809389f, -0.0651954934f, -0.074201934f, -0.0778462514f, -0.0108367801f,
    -0.0330706984f, -0.102503054f, -0.161093131f, 0.133797899f, 0.0643950552f, -0.110881865f, -0.0853354558f, 0.0196919832f,
    0.10445834f, 0.0231583398f, -0.0347103179f, -0.102530487f, -0.0561624318f, 0.0015563604f, 0.131366014f, 0.120004594f,
    0.0346216597f, -0.108332068f, 0.0698873326f, 0.119805902f, -0.0411559865f, -0.0276003666f, 0.037586838f, 0.0945156291f,
    -0.102357164f, -0.148986623f, -0.0503039099f, -0.06089871f, 0.0492098257f, 0.03011995f, 0.154197514f, -0.0274949931f,
    -0.0184795354f, -0.0745376498f, 0.0792901069f, 0.00799326599f, -0.0666636303f, -0.0886506662f, 0.0540072359f, -0.00880309939f,
    0.0178962015f, -0.0208785329f, -0.12033011f, 0.0780269057f, -0.0544275753f, -0.0940801799f, 0.00304136891f, 0.0975506157f,
    -0.0474967323f, -0.0258580577f, 0.0361191742f, 0.0216109063f, 0.0341975465f, 0.114167601f, -0.0941704437f, 0.006495771f,
    0.0752166212f, -0.157132193f, -0.0155565105f, 0.0567577146f, 0.0972574651f, 0.105186209f, -0.064390257f, -0.048018381f,
    -0.00426561525f, -0.0350509696f, 0.00565285282f, 0.0326666795f, -0.00245114998f, -0.0302559193f, 0.0851994976f, 0.110888854f,
    -0.0446184017f, -0.0876871198f, -0.00768307364f, 0.0148649476f, 0.0448901616f, -0.0372074693f, -0.0274143312f, -0.0159341805f,
    0.0270467941f, 0.00354242255f, 0.0481367148f, 0.0596091971f, 0.0251659025f, -0.00388352014f, 0.0113442987f, -0.187882841f,
    0.0146786114f, 0.0128235379f, -0.00920412596f, 0.00923132803f, -0.0265630931f, 0.0111775333f, 0.020299349f, -0.183974743f,
    0.0433560424f, -0.0115052415f, -0.0616826192f, -0.109852895f, -0.00109344115f, 0.0805684552f, -0.0633900389f, -0.0669528171f,
    -0.113628417f, -0.0349796526f, 0.129362419f, -0.0138459783f, -0.0556718633f, -0.099005349f, -0.0707111731f, -0.0378389247f,
    -0.0116682434f, -0.117823265f, 0.0565759204f, 0.085310936f, 0.0634755641f, 0.00379055645f, 0.0215310548f, 0.0153823067f,
    0.0561436899f, -0.0203291588f, 0.0322028846f, -0.105210304f, -0.0561521128f, 0.107899673f, -0.000568320567f, -0.0649747774f,
    -0.0537977666f, -0.0451694801f, -0.00155279622f, 0.0176444706f, -0.169168591f, 0.0446501561f, -0.0635471866f, 0.0135004623f,
    -0.135251075f, -0.0301694386f, -0.101283416f, -0.011390727f, 0.0158077013f, -0.0575310215f, 0.0329631492f, -0.121413149f,
    -0.0313059986f, 0.0695082471f, 0.106834255f, -0.137830243f, 0.0253551621f, 0.0845749006f, -0.0615215264f, 0.0679210424f,
    0.0218961015f, 0.0344118811f, 0.143848136f, 0.0498906784f, -0.0441541001f, 0.0965894163f, 0.0126824202f, 0.0303806551f,
    0.106125481f, 0.0235690195f, 0.0583807155f, 0.0769369826f, 0.039284341f, -0.0298491474f, 0.0131244138f, -0.108351186f,
    -0.145487815f, -0.0567158759f, -0.101464331f, -0.118783705f, -0.0780500993f, 0.0796588734f, 0.0391886756f, 0.143438026f,
    0.0312147029f, -0.0124569535f, 0.0141796963f, -0.0198809411f, 0.0127627552f, -0.0942764506f, -0.109052733f, 0.034413036f,
    0.0347020142f, 0.027675109f, 0.0902646258f, 0.0315462053f, 0.0640856773f, 0.00950264558f, -0.118506446f, 0.0838391706f,
    0.132113948f, 0.0403205343f, 0.133128092f, 0.0906327069f, -0.00460845511f, 0.108355001f, 0.0435247943f, -0.0310284141f,
    0.0826184452f, 0.0381338075f, -0.0281968433f, -0.0306592565f, -0.135546312f, -0.0376655087f, 0.0755694583f, 0.0189537816f,
    0.00147246558f, -0.0787020773f, -0.0935475603f, -0.007944935f, -0.0109775169f, -0.00663184235f, -0.00539678894f, 0.0317465775f,
    0.0377988853f, -0.0201196838f, -0.200846195f, 0.0172037221f, 0.0712409988f, 0.0865966678f, 0.010563829f, 0.0297147017f,
    -0.0681056082f, -0.0732208118f, -0.077052094f, 0.0314466022f, -0.0272921771f, -0.00373442634f, -0.0547441207f, 0.0434332974f,
    0.0465612188f, -0.137359709f, 0.0411942825f, -0.0869043916f, 0.0233465582f, -0.0428587422f, 0.2499336f, 0.0946078375f,
    0.0959786549f, 0.155413151f, -0.0123088351f, 0.0279940777f, -0.0572608858f, -0.00271559134f, 0.00952150393f, -0.134445339f,
    -0.15500924f, 0.0463296026f, -0.127999797f, -0.251970261f, -0.0508849099f, 0.19172594f, 0.0678997785f, -0.125212803f,
    0.0512068234f, 0.0262625106f, -0.00269830134f, -0.0101724844f, -0.129320756f, 0.124748014f, 0.133363873f, 0.0925145224f,
    -0.0372441076f, -0.156298324f, -0.0166415554f, -0.0562057681f, 0.0862450004f, -0.00575588783f, -0.127962291f, -0.13742049f,
    -0.014404024f, -0.0653345287f, -0.00488059735f, 0.106306285f, 0.143465057f, -0.00554174371f, -0.174810484f, -0.0640154108f,
    0.133549258f, 0.0561003946f, 0.0773357004f, 0.049370531f, -0.0360493548f, -0.156170636f, -0.109089576f, -0.0245293099f,
    0.0237340275f, -0.00577560626f, -0.0933391452f, 0.0470867977f, 0.0260419101f, 0.0353308655f, 0.00655410206f, -0.107987642f,
    0.00530555332f, 0.159920946f, -0.0654645637f, -0.06694711f, 0.0574445315f, 0.0562807508f, 0.0405247398f, 0.028297551f,
    0.0110088456f, -0.016530633f, 0.0185191184f, -0.0432777144f, -0.00766504742f, 0.0327544957f, -0.0498874485f, 0.0304183643f,
    0.0144508872f, -0.0505305268f, -0.100509115f, 0.00780810928f, 0.0132948412f, -0.00631925091f, -0.0229807757f, -0.00295480038f,
    -0.00501136901f, 0.00197080011f, 0.0381950475f, -0.0660186261f, -0.035202615f, 0.0649746135f, -0.0767851919f, -0.0282625202f,
    0.0694222152f, -0.0696354508f, 0.00513165258f, 0.0957854763f, 0.0360109359f, -0.0921344608f, -0.132725239f, -0.0412889831f,
    0.0112281516f, -0.0254671313f, -0.057382565f, 0.0125821987f, 0.0624851733f, -0.0472183377f, 0.0382510312f, 0.0142021701f,
    -0.0805287734f, -0.115778603f, 0.0946774557f, 0.133261114f, -0.113731675f, -0.10058248f, 0.044008404f, -0.0361527763f,
    0.00924842898f, -0.0611443035f, -0.0221373159f, 0.0203221384f, 0.0483510755f, 0.0359681882f, 0.0198040623f, 0.0493489727f,
    0.0620585345f, -0.0178956818f, -0.114157751f, -0.0116185239f, 0.0410993546f, -0.132109538f, 0.066923067f, -0.0461727418f,
    -0.0186594017f, 0.00900850259f, -0.0274539143f, -0.00406721607f, 0.00783906505f, -0.016016705f, 0.038275443f, 0.040189147f,
    -0.0851878226f, -0.132422432f, 0.0328829959f, 0.0797501802f, 0.00998432189f, -0.0530914553f, 0.0890688598f, 0.0490289852f,
    -0.0059904498f, -0.0061330609f, 0.00996708777f, 0.0319689438f, -0.0723344833f, -0.0192074813f, -0.0521003008f, -0.0256734919f,
    -0.0344889052f, 0.0227667f, 0.0218730327f, 0.0667387098f, 0.0741479471f, -0.0374958888f, 0.104762241f, -0.0907007009f,
    -0.00199866039f, -0.0146188363f, -0.0280057769f, 0.00417270511f, 0.00744220475f, 0.00366157666f, -0.0930159166f, -0.00098737434f,
